osu file format v14

[General]
AudioFilename: Qualia.mp3
AudioLeadIn: 0
PreviewTime: 48609
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 2
BeatDivisor: 4
GridSize: 16
TimelineZoom: 1.4

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[8] Junk - Qualia
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347802
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:7
CircleSize:6
OverallDifficulty:7
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"Qualia.jpg",0,0
Sample,59548,0,"basslead01.wav",70
Sample,59548,0,"loops01.wav",70
Sample,59548,0,"arp01.wav",70
Sample,59548,0,"pad01.wav",70
Sample,59661,0,"arp02.wav",70
Sample,59774,0,"hihat01.wav",70
Sample,59774,0,"arp03.wav",70
Sample,59774,0,"bass01.wav",70
Sample,59887,0,"arp04.wav",70
Sample,60000,0,"arp05.wav",70
Sample,60000,0,"clap01.wav",70
Sample,60112,0,"arp06.wav",70
Sample,60225,0,"arp07.wav",70
Sample,60225,0,"bass01.wav",70
Sample,60225,0,"hihat01.wav",70
Sample,60338,0,"arp08.wav",70
Sample,60451,0,"basslead02.wav",70
Sample,60451,0,"arp09.wav",70
Sample,60451,0,"pad02.wav",70
Sample,60563,0,"arp01.wav",70
Sample,60676,0,"bass02.wav",70
Sample,60676,0,"arp02.wav",70
Sample,60676,0,"hihat01.wav",70
Sample,60789,0,"arp03.wav",70
Sample,60902,0,"arp04.wav",70
Sample,60902,0,"clap01.wav",70
Sample,61015,0,"arp05.wav",70
Sample,61127,0,"arp06.wav",70
Sample,61127,0,"bass02.wav",70
Sample,61127,0,"hihat01.wav",70
Sample,61240,0,"arp07.wav",70
Sample,61353,0,"pad03.wav",70
Sample,61353,0,"arp10.wav",70
Sample,61353,0,"loops01.wav",70
Sample,61353,0,"basslead03.wav",70
Sample,61466,0,"arp11.wav",70
Sample,61578,0,"arp12.wav",70
Sample,61578,0,"bass03.wav",70
Sample,61578,0,"hihat01.wav",70
Sample,61691,0,"arp13.wav",70
Sample,61804,0,"clap01.wav",70
Sample,61804,0,"arp14.wav",70
Sample,61917,0,"arp15.wav",70
Sample,62030,0,"arp16.wav",70
Sample,62030,0,"hihat01.wav",70
Sample,62030,0,"bass03.wav",70
Sample,62142,0,"arp17.wav",70
Sample,62255,0,"pad05.wav",70
Sample,62255,0,"basslead06.wav",70
Sample,62255,0,"arp02.wav",70
Sample,62368,0,"arp03.wav",70
Sample,62481,0,"hihat01.wav",70
Sample,62481,0,"bass07.wav",70
Sample,62481,0,"arp13.wav",70
Sample,62593,0,"arp05.wav",70
Sample,62706,0,"arp06.wav",70
Sample,62706,0,"clap01.wav",70
Sample,62819,0,"arp16.wav",70
Sample,62932,0,"bass07.wav",70
Sample,62932,0,"hihat01.wav",70
Sample,62932,0,"arp08.wav",70
Sample,63045,0,"arp21.wav",70
Sample,63157,0,"loops01.wav",70
Sample,63157,0,"fx02.wav",70
Sample,63157,0,"crash01.wav",70
Sample,64962,0,"loops01.wav",70
Sample,66766,0,"loops01.wav",70
Sample,68571,0,"loops01.wav",70
Sample,70375,0,"crash01.wav",70
Sample,70375,0,"loops01.wav",70
Sample,70827,0,"clap01.wav",70
Sample,71052,0,"hihat01.wav",70
Sample,71729,0,"clap01.wav",70
Sample,71954,0,"hihat01.wav",70
Sample,72180,0,"loops01.wav",70
Sample,72631,0,"clap01.wav",70
Sample,72857,0,"hihat01.wav",70
Sample,73533,0,"clap01.wav",70
Sample,73759,0,"hihat01.wav",70
Sample,73984,0,"reverse_cymbal01.wav",70
Sample,73984,0,"crash01.wav",70
Sample,73984,0,"loops02.wav",70
Sample,74436,0,"clap01.wav",70
Sample,74661,0,"hihat01.wav",70
Sample,75338,0,"clap01.wav",70
Sample,75563,0,"hihat01.wav",70
Sample,75789,0,"loops03.wav",70
Sample,76015,0,"hihat01.wav",70
Sample,76240,0,"clap01.wav",70
Sample,76466,0,"hihat01.wav",70
Sample,77142,0,"clap01.wav",70
Sample,77593,0,"ride01.wav",70
Sample,77593,0,"voice02.wav",70
Sample,77593,0,"crash01.wav",70
Sample,77593,0,"loops01.wav",70
Sample,77819,0,"ride01.wav",70
Sample,77932,0,"voice01.wav",70
Sample,77969,0,"ride01.wav",70
Sample,78045,0,"ride01.wav",70
Sample,78045,0,"clap01.wav",70
Sample,78270,0,"ystkbass04.wav",70
Sample,78270,0,"ride01.wav",70
Sample,78270,0,"voice02.wav",70
Sample,78496,0,"voice02.wav",70
Sample,78496,0,"ride01.wav",70
Sample,78721,0,"ride01.wav",70
Sample,78834,0,"voice01.wav",70
Sample,78872,0,"ride01.wav",70
Sample,78947,0,"clap01.wav",70
Sample,78947,0,"ride01.wav",70
Sample,79172,0,"ystkbass03.wav",70
Sample,79172,0,"ride01.wav",70
Sample,79398,0,"voice02.wav",70
Sample,79398,0,"loops01.wav",70
Sample,79398,0,"ride01.wav",70
Sample,79624,0,"ride01.wav",70
Sample,79736,0,"voice01.wav",70
Sample,79774,0,"ride01.wav",70
Sample,79849,0,"clap01.wav",70
Sample,79849,0,"ride01.wav",70
Sample,79962,0,"voice02.wav",70
Sample,80075,0,"ride01.wav",70
Sample,80075,0,"ystkbass04.wav",70
Sample,80075,0,"voice02.wav",70
Sample,80300,0,"voice02.wav",70
Sample,80300,0,"ride01.wav",70
Sample,80526,0,"ride01.wav",70
Sample,80639,0,"voice01.wav",70
Sample,80676,0,"ride01.wav",70
Sample,80751,0,"clap01.wav",70
Sample,80751,0,"ride01.wav",70
Sample,80977,0,"ride01.wav",70
Sample,81090,0,"ystkbass04.wav",70
Sample,81203,0,"ride01.wav",70
Sample,81203,0,"loops01.wav",70
Sample,81203,0,"voice02.wav",70
Sample,81428,0,"ride01.wav",70
Sample,81541,0,"voice01.wav",70
Sample,81578,0,"ride01.wav",70
Sample,81654,0,"ride01.wav",70
Sample,81654,0,"clap01.wav",70
Sample,81879,0,"voice02.wav",70
Sample,81879,0,"ride01.wav",70
Sample,82105,0,"ride01.wav",70
Sample,82105,0,"voice02.wav",70
Sample,82330,0,"ride01.wav",70
Sample,82443,0,"voice01.wav",70
Sample,82481,0,"ride01.wav",70
Sample,82556,0,"ride01.wav",70
Sample,82556,0,"clap01.wav",70
Sample,82781,0,"ride01.wav",70
Sample,82894,0,"ystkbass04.wav",70
Sample,83007,0,"loops01.wav",70
Sample,83007,0,"voice02.wav",70
Sample,83007,0,"ride01.wav",70
Sample,83233,0,"ride01.wav",70
Sample,83345,0,"voice01.wav",70
Sample,83383,0,"ride01.wav",70
Sample,83458,0,"ride01.wav",70
Sample,83458,0,"clap01.wav",70
Sample,83571,0,"voice02.wav",70
Sample,83684,0,"ride01.wav",70
Sample,83684,0,"voice02.wav",70
Sample,83909,0,"ride01.wav",70
Sample,83909,0,"voice02.wav",70
Sample,84248,0,"voice01.wav",70
Sample,84360,0,"clap01.wav",70
Sample,84586,0,"hihat01.wav",70
Sample,84624,0,"ride01.wav",70
Sample,84699,0,"ride01.wav",70
Sample,84812,0,"loops01.wav",70
Sample,84812,0,"crash01.wav",70
Sample,84812,0,"kick01.wav",70
Sample,85037,0,"hihat01.wav",70
Sample,85263,0,"kick01.wav",70
Sample,85263,0,"clap01.wav",70
Sample,85488,0,"hihat01.wav",70
Sample,85714,0,"kick01.wav",70
Sample,85939,0,"hihat01.wav",70
Sample,86165,0,"clap01.wav",70
Sample,86165,0,"kick01.wav",70
Sample,86390,0,"hihat01.wav",70
Sample,86616,0,"loops01.wav",70
Sample,86616,0,"kick01.wav",70
Sample,86842,0,"hihat01.wav",70
Sample,87067,0,"kick01.wav",70
Sample,87067,0,"clap01.wav",70
Sample,87293,0,"hihat01.wav",70
Sample,87518,0,"kick01.wav",70
Sample,87744,0,"hihat01.wav",70
Sample,87969,0,"clap01.wav",70
Sample,87969,0,"kick01.wav",70
Sample,88195,0,"hihat01.wav",70
Sample,88421,0,"kick01.wav",70
Sample,88421,0,"loops01.wav",70
Sample,88421,0,"crash01.wav",70
Sample,88421,0,"reverse_cymbal01.wav",70
Sample,88646,0,"hihat01.wav",70
Sample,88872,0,"kick01.wav",70
Sample,88872,0,"clap01.wav",70
Sample,89097,0,"hihat01.wav",70
Sample,89323,0,"kick01.wav",70
Sample,89548,0,"hihat01.wav",70
Sample,89774,0,"clap01.wav",70
Sample,89774,0,"kick01.wav",70
Sample,90000,0,"hihat01.wav",70
Sample,90225,0,"kick01.wav",70
Sample,90225,0,"loops01.wav",70
Sample,90225,0,"crash01.wav",70
Sample,90451,0,"hihat01.wav",70
Sample,90676,0,"clap01.wav",70
Sample,90676,0,"kick01.wav",70
Sample,90902,0,"hihat01.wav",70
Sample,90902,0,"ystkbass03.wav",70
Sample,91015,0,"ystkbass04.wav",70
Sample,92030,0,"arp01.wav",70
Sample,92030,0,"basslead01.wav",70
Sample,92030,0,"fx02.wav",70
Sample,92030,0,"loops01.wav",70
Sample,92030,0,"pad01.wav",70
Sample,92030,0,"kick01.wav",70
Sample,92142,0,"arp02.wav",70
Sample,92255,0,"hihat01.wav",70
Sample,92255,0,"arp03.wav",70
Sample,92368,0,"arp04.wav",70
Sample,92481,0,"arp05.wav",70
Sample,92481,0,"clap01.wav",70
Sample,92593,0,"arp06.wav",70
Sample,92706,0,"arp07.wav",70
Sample,92706,0,"hihat01.wav",70
Sample,92819,0,"arp08.wav",70
Sample,92932,0,"basslead02.wav",70
Sample,92932,0,"arp09.wav",70
Sample,92932,0,"pad02.wav",70
Sample,93045,0,"arp01.wav",70
Sample,93157,0,"hihat01.wav",70
Sample,93157,0,"arp02.wav",70
Sample,93270,0,"arp03.wav",70
Sample,93383,0,"clap01.wav",70
Sample,93383,0,"arp04.wav",70
Sample,93496,0,"arp05.wav",70
Sample,93609,0,"arp06.wav",70
Sample,93609,0,"hihat01.wav",70
Sample,93721,0,"arp07.wav",70
Sample,93834,0,"basslead03.wav",70
Sample,93834,0,"loops01.wav",70
Sample,93834,0,"arp10.wav",70
Sample,93834,0,"pad03.wav",70
Sample,93947,0,"arp11.wav",70
Sample,94060,0,"arp12.wav",70
Sample,94060,0,"hihat01.wav",70
Sample,94172,0,"arp13.wav",70
Sample,94285,0,"clap01.wav",70
Sample,94285,0,"arp14.wav",70
Sample,94398,0,"arp15.wav",70
Sample,94511,0,"arp16.wav",70
Sample,94511,0,"hihat01.wav",70
Sample,94624,0,"arp17.wav",70
Sample,94736,0,"basslead04.wav",70
Sample,94736,0,"pad06.wav",70
Sample,94736,0,"arp18.wav",70
Sample,94849,0,"arp10.wav",70
Sample,94962,0,"hihat01.wav",70
Sample,94962,0,"arp11.wav",70
Sample,95075,0,"arp13.wav",70
Sample,95187,0,"arp14.wav",70
Sample,95187,0,"clap01.wav",70
Sample,95300,0,"arp15.wav",70
Sample,95413,0,"hihat01.wav",70
Sample,95413,0,"arp20.wav",70
Sample,95526,0,"arp16.wav",70
Sample,95639,0,"pad01.wav",70
Sample,95639,0,"arp01.wav",70
Sample,95639,0,"loops02.wav",70
Sample,95639,0,"basslead01.wav",70
Sample,95751,0,"arp02.wav",70
Sample,95864,0,"hihat01.wav",70
Sample,95864,0,"arp03.wav",70
Sample,95977,0,"arp04.wav",70
Sample,96090,0,"clap01.wav",70
Sample,96090,0,"arp05.wav",70
Sample,96203,0,"arp06.wav",70
Sample,96315,0,"hihat01.wav",70
Sample,96315,0,"arp07.wav",70
Sample,96428,0,"arp08.wav",70
Sample,96541,0,"arp09.wav",70
Sample,96541,0,"basslead02.wav",70
Sample,96541,0,"pad02.wav",70
Sample,96654,0,"arp01.wav",70
Sample,96766,0,"hihat01.wav",70
Sample,96766,0,"arp02.wav",70
Sample,96879,0,"arp03.wav",70
Sample,96992,0,"arp04.wav",70
Sample,96992,0,"clap01.wav",70
Sample,97105,0,"arp05.wav",70
Sample,97218,0,"hihat01.wav",70
Sample,97218,0,"arp06.wav",70
Sample,97330,0,"arp07.wav",70
Sample,97443,0,"basslead03.wav",70
Sample,97443,0,"loops03.wav",70
Sample,97443,0,"arp10.wav",70
Sample,97443,0,"pad03.wav",70
Sample,97556,0,"arp11.wav",70
Sample,97669,0,"hihat01.wav",70
Sample,97669,0,"arp12.wav",70
Sample,97781,0,"arp13.wav",70
Sample,97894,0,"clap01.wav",70
Sample,97894,0,"arp14.wav",70
Sample,98007,0,"arp15.wav",70
Sample,98120,0,"hihat01.wav",70
Sample,98120,0,"arp16.wav",70
Sample,98233,0,"arp17.wav",70
Sample,98345,0,"basslead06.wav",70
Sample,98345,0,"pad05.wav",70
Sample,98345,0,"arp02.wav",70
Sample,98458,0,"arp03.wav",70
Sample,98571,0,"hihat01.wav",70
Sample,98571,0,"arp13.wav",70
Sample,98684,0,"arp05.wav",70
Sample,98796,0,"arp06.wav",70
Sample,98796,0,"clap01.wav",70
Sample,98909,0,"arp16.wav",70
Sample,99022,0,"hihat01.wav",70
Sample,99022,0,"arp08.wav",70
Sample,99135,0,"arp21.wav",70
Sample,99248,0,"saw01.wav",70
Sample,99248,0,"pad01.wav",70
Sample,99248,0,"loops01.wav",70
Sample,99248,0,"arp01.wav",70
Sample,99248,0,"fx03.wav",70
Sample,99360,0,"arp02.wav",70
Sample,99473,0,"arp03.wav",70
Sample,99473,0,"hihat01.wav",70
Sample,99473,0,"saw02.wav",70
Sample,99586,0,"arp04.wav",70
Sample,99699,0,"clap01.wav",70
Sample,99699,0,"saw03.wav",70
Sample,99699,0,"arp05.wav",70
Sample,99812,0,"arp06.wav",70
Sample,99924,0,"hihat01.wav",70
Sample,99924,0,"arp07.wav",70
Sample,99924,0,"saw01.wav",70
Sample,100037,0,"saw02.wav",70
Sample,100037,0,"arp08.wav",70
Sample,100150,0,"arp09.wav",70
Sample,100150,0,"pad02.wav",70
Sample,100263,0,"arp01.wav",70
Sample,100263,0,"saw03.wav",70
Sample,100375,0,"arp02.wav",70
Sample,100375,0,"hihat01.wav",70
Sample,100488,0,"saw01.wav",70
Sample,100488,0,"arp03.wav",70
Sample,100601,0,"arp04.wav",70
Sample,100601,0,"saw02.wav",70
Sample,100714,0,"arp05.wav",70
Sample,100827,0,"arp06.wav",70
Sample,100827,0,"saw03.wav",70
Sample,100827,0,"hihat01.wav",70
Sample,100939,0,"arp07.wav",70
Sample,101052,0,"saw01.wav",70
Sample,101052,0,"loops01.wav",70
Sample,101052,0,"arp10.wav",70
Sample,101052,0,"pad03.wav",70
Sample,101165,0,"arp11.wav",70
Sample,101278,0,"arp12.wav",70
Sample,101278,0,"saw02.wav",70
Sample,101390,0,"arp13.wav",70
Sample,101503,0,"arp14.wav",70
Sample,101503,0,"saw03.wav",70
Sample,101616,0,"arp15.wav",70
Sample,101729,0,"arp16.wav",70
Sample,101729,0,"saw01.wav",70
Sample,101842,0,"saw02.wav",70
Sample,101842,0,"arp17.wav",70
Sample,101954,0,"basslead04.wav",70
Sample,101954,0,"pad06.wav",70
Sample,102067,0,"saw03.wav",70
Sample,102180,0,"hihat01.wav",70
Sample,102293,0,"saw04.wav",70
Sample,102406,0,"saw05.wav",70
Sample,102406,0,"clap01.wav",70
Sample,102631,0,"hihat01.wav",70
Sample,102631,0,"saw03.wav",70
Sample,102857,0,"basslead01.wav",70
Sample,102857,0,"pad01.wav",70
Sample,102857,0,"loops01.wav",70
Sample,103082,0,"hihat01.wav",70
Sample,103308,0,"clap01.wav",70
Sample,103533,0,"hihat01.wav",70
Sample,103759,0,"pad02.wav",70
Sample,103759,0,"basslead02.wav",70
Sample,103984,0,"hihat01.wav",70
Sample,104210,0,"clap01.wav",70
Sample,104436,0,"hihat01.wav",70
Sample,104661,0,"loops01.wav",70
Sample,104661,0,"pad03.wav",70
Sample,104661,0,"basslead03.wav",70
Sample,104887,0,"hihat01.wav",70
Sample,105112,0,"clap01.wav",70
Sample,105338,0,"hihat01.wav",70
Sample,105563,0,"basslead06.wav",70
Sample,105563,0,"pad05.wav",70
Sample,105789,0,"hihat01.wav",70
Sample,106015,0,"clap01.wav",70
Sample,106127,0,"arp16.wav",70
Sample,106240,0,"hihat01.wav",70
Sample,106240,0,"arp08.wav",70
Sample,106353,0,"arp21.wav",70
Sample,106466,0,"fx01.wav",70
Sample,106466,0,"loops02.wav",70
Sample,107368,0,"loops03.wav",70
Sample,108270,0,"arp01.wav",70
Sample,108270,0,"basslead01.wav",70
Sample,108270,0,"fx02.wav",70
Sample,108270,0,"loops01.wav",70
Sample,108270,0,"pad01.wav",70
Sample,108270,0,"pulse05.wav",70
Sample,108383,0,"arp02.wav",70
Sample,108496,0,"pulse03_2.wav",70
Sample,108496,0,"arp03.wav",70
Sample,108496,0,"bass01.wav",70
Sample,108609,0,"arp04.wav",70
Sample,108721,0,"pulse04_2.wav",70
Sample,108721,0,"arp05.wav",70
Sample,108834,0,"arp06.wav",70
Sample,108947,0,"arp07.wav",70
Sample,108947,0,"pulse09.wav",70
Sample,108947,0,"bass01.wav",70
Sample,109060,0,"arp08.wav",70
Sample,109172,0,"basslead02.wav",70
Sample,109172,0,"pad02.wav",70
Sample,109172,0,"arp09.wav",70
Sample,109172,0,"pulse04_2.wav",70
Sample,109285,0,"arp01.wav",70
Sample,109398,0,"arp02.wav",70
Sample,109398,0,"bass02.wav",70
Sample,109511,0,"arp03.wav",70
Sample,109624,0,"pulse04.wav",70
Sample,109624,0,"arp04.wav",70
Sample,109736,0,"arp05.wav",70
Sample,109849,0,"arp06.wav",70
Sample,109849,0,"bass02.wav",70
Sample,109849,0,"pulse05_2.wav",70
Sample,109962,0,"arp07.wav",70
Sample,110075,0,"basslead03.wav",70
Sample,110075,0,"arp10.wav",70
Sample,110075,0,"pulse03.wav",70
Sample,110075,0,"pad03.wav",70
Sample,110075,0,"loops01.wav",70
Sample,110187,0,"arp11.wav",70
Sample,110300,0,"arp12.wav",70
Sample,110300,0,"bass03.wav",70
Sample,110300,0,"pulse05_2.wav",70
Sample,110413,0,"arp13.wav",70
Sample,110526,0,"pulse03_2.wav",70
Sample,110526,0,"arp14.wav",70
Sample,110639,0,"arp15.wav",70
Sample,110751,0,"arp16.wav",70
Sample,110751,0,"pulse04_2.wav",70
Sample,110751,0,"bass03.wav",70
Sample,110864,0,"arp17.wav",70
Sample,110977,0,"basslead04.wav",70
Sample,110977,0,"arp18.wav",70
Sample,110977,0,"pad06.wav",70
Sample,110977,0,"pulse09.wav",70
Sample,111090,0,"arp10.wav",70
Sample,111203,0,"bass04.wav",70
Sample,111203,0,"arp11.wav",70
Sample,111315,0,"arp13.wav",70
Sample,111428,0,"arp14.wav",70
Sample,111541,0,"arp15.wav",70
Sample,111654,0,"bass04.wav",70
Sample,111654,0,"arp20.wav",70
Sample,111766,0,"arp16.wav",70
Sample,111879,0,"loops01.wav",70
Sample,111879,0,"pad01.wav",70
Sample,111879,0,"arp01.wav",70
Sample,111879,0,"pulse05.wav",70
Sample,111879,0,"basslead01.wav",70
Sample,111992,0,"arp02.wav",70
Sample,112105,0,"bass01.wav",70
Sample,112105,0,"pulse03_2.wav",70
Sample,112105,0,"arp03.wav",70
Sample,112218,0,"arp04.wav",70
Sample,112330,0,"arp05.wav",70
Sample,112330,0,"pulse04_2.wav",70
Sample,112443,0,"arp06.wav",70
Sample,112556,0,"arp07.wav",70
Sample,112556,0,"bass01.wav",70
Sample,112556,0,"pulse09.wav",70
Sample,112669,0,"arp08.wav",70
Sample,112781,0,"pulse04_2.wav",70
Sample,112781,0,"basslead02.wav",70
Sample,112781,0,"arp09.wav",70
Sample,112781,0,"pad02.wav",70
Sample,112894,0,"arp01.wav",70
Sample,113007,0,"bass02.wav",70
Sample,113007,0,"arp02.wav",70
Sample,113007,0,"pulse03_2.wav",70
Sample,113120,0,"arp03.wav",70
Sample,113233,0,"pulse05_2.wav",70
Sample,113233,0,"arp04.wav",70
Sample,113345,0,"arp05.wav",70
Sample,113458,0,"arp06.wav",70
Sample,113458,0,"bass02.wav",70
Sample,113458,0,"pulse01_2.wav",70
Sample,113571,0,"arp07.wav",70
Sample,113684,0,"pad03.wav",70
Sample,113684,0,"loops01.wav",70
Sample,113684,0,"arp10.wav",70
Sample,113684,0,"basslead03.wav",70
Sample,113684,0,"pulse02_2.wav",70
Sample,113796,0,"arp11.wav",70
Sample,113909,0,"pulse05.wav",70
Sample,113909,0,"bass03.wav",70
Sample,113909,0,"arp12.wav",70
Sample,114022,0,"arp13.wav",70
Sample,114135,0,"pulse02.wav",70
Sample,114135,0,"arp14.wav",70
Sample,114248,0,"arp15.wav",70
Sample,114360,0,"bass03.wav",70
Sample,114360,0,"arp16.wav",70
Sample,114360,0,"pulse06_2.wav",70
Sample,114473,0,"arp17.wav",70
Sample,114586,0,"pad04.wav",70
Sample,114586,0,"pulse02_2.wav",70
Sample,114586,0,"arp11.wav",70
Sample,114586,0,"basslead05.wav",70
Sample,114699,0,"arp19.wav",70
Sample,114812,0,"arp13.wav",70
Sample,114812,0,"bass05.wav",70
Sample,114812,0,"hihat01.wav",70
Sample,114924,0,"arp14.wav",70
Sample,115037,0,"kick01.wav",70
Sample,115037,0,"arp20.wav",70
Sample,115150,0,"arp16.wav",70
Sample,115263,0,"bass05.wav",70
Sample,115263,0,"hihat01.wav",70
Sample,115263,0,"arp17.wav",70
Sample,115375,0,"arp21.wav",70
Sample,115488,0,"loops01.wav",70
Sample,115488,0,"pad01.wav",70
Sample,115488,0,"arp01.wav",70
Sample,115488,0,"kick01.wav",70
Sample,115488,0,"basslead01.wav",70
Sample,115601,0,"arp02.wav",70
Sample,115714,0,"bass01.wav",70
Sample,115714,0,"hihat01.wav",70
Sample,115714,0,"arp03.wav",70
Sample,115827,0,"arp04.wav",70
Sample,115939,0,"arp05.wav",70
Sample,115939,0,"kick01.wav",70
Sample,116052,0,"arp06.wav",70
Sample,116165,0,"hihat01.wav",70
Sample,116165,0,"bass01.wav",70
Sample,116165,0,"arp07.wav",70
Sample,116278,0,"arp08.wav",70
Sample,116390,0,"basslead02.wav",70
Sample,116390,0,"kick01.wav",70
Sample,116390,0,"arp09.wav",70
Sample,116390,0,"pad02.wav",70
Sample,116503,0,"arp01.wav",70
Sample,116616,0,"bass02.wav",70
Sample,116616,0,"arp02.wav",70
Sample,116616,0,"hihat01.wav",70
Sample,116729,0,"arp03.wav",70
Sample,116842,0,"arp04.wav",70
Sample,116842,0,"kick01.wav",70
Sample,116954,0,"arp05.wav",70
Sample,117067,0,"arp06.wav",70
Sample,117067,0,"bass02.wav",70
Sample,117067,0,"hihat01.wav",70
Sample,117180,0,"arp07.wav",70
Sample,117293,0,"pad03.wav",70
Sample,117293,0,"loops01.wav",70
Sample,117293,0,"arp10.wav",70
Sample,117293,0,"basslead03.wav",70
Sample,117293,0,"kick01.wav",70
Sample,117406,0,"arp11.wav",70
Sample,117518,0,"arp12.wav",70
Sample,117518,0,"bass03.wav",70
Sample,117518,0,"hihat01.wav",70
Sample,117631,0,"arp13.wav",70
Sample,117744,0,"arp14.wav",70
Sample,117744,0,"kick01.wav",70
Sample,117857,0,"arp15.wav",70
Sample,117969,0,"bass03.wav",70
Sample,117969,0,"hihat01.wav",70
Sample,117969,0,"arp16.wav",70
Sample,118082,0,"arp17.wav",70
Sample,118195,0,"pad06.wav",70
Sample,118195,0,"arp18.wav",70
Sample,118195,0,"kick01.wav",70
Sample,118195,0,"basslead04.wav",70
Sample,118308,0,"arp10.wav",70
Sample,118421,0,"arp11.wav",70
Sample,118421,0,"bass04.wav",70
Sample,118421,0,"hihat01.wav",70
Sample,118533,0,"arp13.wav",70
Sample,118646,0,"kick01.wav",70
Sample,118646,0,"arp14.wav",70
Sample,118759,0,"arp15.wav",70
Sample,118872,0,"bass04.wav",70
Sample,118872,0,"hihat01.wav",70
Sample,118872,0,"arp20.wav",70
Sample,118984,0,"arp16.wav",70
Sample,119097,0,"loops01.wav",70
Sample,119097,0,"pad01.wav",70
Sample,119097,0,"arp01.wav",70
Sample,119097,0,"kick01.wav",70
Sample,119097,0,"basslead01.wav",70
Sample,119210,0,"arp02.wav",70
Sample,119323,0,"bass01.wav",70
Sample,119323,0,"hihat01.wav",70
Sample,119323,0,"arp03.wav",70
Sample,119436,0,"arp04.wav",70
Sample,119548,0,"kick01.wav",70
Sample,119548,0,"arp05.wav",70
Sample,119661,0,"arp06.wav",70
Sample,119774,0,"arp07.wav",70
Sample,119774,0,"bass01.wav",70
Sample,119774,0,"hihat01.wav",70
Sample,119887,0,"arp08.wav",70
Sample,120000,0,"basslead02.wav",70
Sample,120000,0,"arp09.wav",70
Sample,120000,0,"kick01.wav",70
Sample,120000,0,"pad02.wav",70
Sample,120112,0,"arp01.wav",70
Sample,120225,0,"bass02.wav",70
Sample,120225,0,"hihat01.wav",70
Sample,120225,0,"arp02.wav",70
Sample,120338,0,"arp03.wav",70
Sample,120451,0,"kick01.wav",70
Sample,120451,0,"arp04.wav",70
Sample,120563,0,"arp05.wav",70
Sample,120676,0,"arp06.wav",70
Sample,120676,0,"bass02.wav",70
Sample,120676,0,"hihat01.wav",70
Sample,120789,0,"arp07.wav",70
Sample,120902,0,"arp10.wav",70
Sample,120902,0,"basslead03.wav",70
Sample,120902,0,"kick01.wav",70
Sample,120902,0,"loops01.wav",70
Sample,120902,0,"pad03.wav",70
Sample,121015,0,"arp11.wav",70
Sample,121127,0,"hihat01.wav",70
Sample,121127,0,"arp12.wav",70
Sample,121127,0,"bass03.wav",70
Sample,121240,0,"arp13.wav",70
Sample,121353,0,"arp14.wav",70
Sample,121353,0,"kick01.wav",70
Sample,121466,0,"arp15.wav",70
Sample,121578,0,"hihat01.wav",70
Sample,121578,0,"bass03.wav",70
Sample,121578,0,"arp16.wav",70
Sample,121691,0,"arp17.wav",70
Sample,121804,0,"kick01.wav",70
Sample,121804,0,"pad05.wav",70
Sample,121804,0,"arp02.wav",70
Sample,121804,0,"basslead06.wav",70
Sample,121917,0,"arp03.wav",70
Sample,122030,0,"arp13.wav",70
Sample,122030,0,"hihat01.wav",70
Sample,122030,0,"bass07.wav",70
Sample,122142,0,"arp05.wav",70
Sample,122255,0,"arp06.wav",70
Sample,122368,0,"arp16.wav",70
Sample,122481,0,"arp08.wav",70
Sample,122481,0,"bass07.wav",70
Sample,122481,0,"hihat01.wav",70
Sample,122593,0,"arp21.wav",70
Sample,122706,0,"ride01.wav",70
Sample,122706,0,"crash01.wav",70
Sample,122706,0,"loops01.wav",70
Sample,122706,0,"pad01.wav",70
Sample,122932,0,"bass01.wav",70
