osu file format v14

[General]
AudioFilename: horizon.mp3
AudioLeadIn: 0
PreviewTime: 45257
Countdown: 0
SampleSet: Normal
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
Bookmarks: 79542
DistanceSpacing: 1.2
BeatDivisor: 4
GridSize: 16
TimelineZoom: 1.7

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[9] Shiraishi - horizon
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347800
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:7
CircleSize:6
OverallDifficulty:7
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"horizon.jpg",0,0
Sample,50571,0,"kick_01.wav",70
Sample,50571,0,"bass_03.wav",70
Sample,50571,0,"HH_01.wav",70
Sample,50657,0,"HHs_02.wav",70
Sample,50742,0,"kick_01.wav",70
Sample,50742,0,"HHs_01.wav",70
Sample,50742,0,"pad_04.wav",70
Sample,50828,0,"HHs_01.wav",70
Sample,50914,0,"bass_02.wav",70
Sample,51085,0,"snare_01.wav",70
Sample,51085,0,"kick_01.wav",70
Sample,51085,0,"HHs_01.wav",70
Sample,51257,0,"bass_02.wav",70
Sample,51342,0,"HHs_02.wav",70
Sample,51428,0,"kick_01.wav",70
Sample,51428,0,"HHs_01.wav",70
Sample,51514,0,"HHs_01.wav",70
Sample,51599,0,"bass_02.wav",70
Sample,51599,0,"HH_01.wav",70
Sample,51685,0,"HHs_02.wav",70
Sample,51771,0,"kick_01.wav",70
Sample,51771,0,"HHs_01.wav",70
Sample,51771,0,"snare_01.wav",70
Sample,51857,0,"HHs_01.wav",70
Sample,51942,0,"bass_02.wav",70
Sample,51942,0,"HH_01.wav",70
Sample,52028,0,"HHs_02.wav",70
Sample,52114,0,"HHs_01.wav",70
Sample,52114,0,"kick_01.wav",70
Sample,52199,0,"HHs_01.wav",70
Sample,52285,0,"bass_03.wav",70
Sample,52457,0,"HHs_01.wav",70
Sample,52457,0,"kick_01.wav",70
Sample,52457,0,"snare_01.wav",70
Sample,52628,0,"bass_03.wav",70
Sample,52714,0,"HHs_02.wav",70
Sample,52799,0,"HHs_01.wav",70
Sample,52799,0,"kick_01.wav",70
Sample,52885,0,"HHs_01.wav",70
Sample,52971,0,"bass_03.wav",70
Sample,52971,0,"HH_01.wav",70
Sample,53057,0,"HHs_02.wav",70
Sample,53142,0,"HHs_01.wav",70
Sample,53142,0,"kick_01.wav",70
Sample,53142,0,"snare_01.wav",70
Sample,53228,0,"HHs_01.wav",70
Sample,53314,0,"bass_03.wav",70
Sample,53314,0,"HH_01.wav",70
Sample,53399,0,"HHs_02.wav",70
Sample,53485,0,"HHs_01.wav",70
Sample,53485,0,"kick_01.wav",70
Sample,53571,0,"HHs_01.wav",70
Sample,53657,0,"bass_01.wav",70
Sample,53828,0,"HHs_01.wav",70
Sample,53828,0,"kick_01.wav",70
Sample,53828,0,"snare_01.wav",70
Sample,53999,0,"bass_01.wav",70
Sample,54085,0,"HHs_02.wav",70
Sample,54171,0,"HHs_01.wav",70
Sample,54171,0,"kick_01.wav",70
Sample,54257,0,"HHs_01.wav",70
Sample,54342,0,"bass_01.wav",70
Sample,54342,0,"HH_01.wav",70
Sample,54428,0,"HHs_02.wav",70
Sample,54514,0,"HHs_01.wav",70
Sample,54514,0,"kick_01.wav",70
Sample,54514,0,"snare_01.wav",70
Sample,54599,0,"HHs_01.wav",70
Sample,54685,0,"bass_01.wav",70
Sample,54685,0,"HH_01.wav",70
Sample,54771,0,"HHs_02.wav",70
Sample,54857,0,"HHs_01.wav",70
Sample,54857,0,"kick_01.wav",70
Sample,54942,0,"HHs_01.wav",70
Sample,55028,0,"bass_04.wav",70
Sample,55199,0,"HHs_01.wav",70
Sample,55199,0,"kick_01.wav",70
Sample,55199,0,"snare_01.wav",70
Sample,55371,0,"bass_04.wav",70
Sample,55457,0,"HHs_02.wav",70
Sample,55542,0,"kick_01.wav",70
Sample,55542,0,"HHs_01.wav",70
Sample,55628,0,"kick_01.wav",70
Sample,55628,0,"HHs_01.wav",70
Sample,55628,0,"snare_01.wav",70
Sample,55714,0,"bass_04.wav",70
Sample,55714,0,"HH_01.wav",70
Sample,55799,0,"HHs_02.wav",70
Sample,55885,0,"snare_01.wav",70
Sample,55885,0,"kick_01.wav",70
Sample,55885,0,"HHs_01.wav",70
Sample,55971,0,"HHs_01.wav",70
Sample,56057,0,"HH_01.wav",70
Sample,56057,0,"bass_04.wav",70
Sample,56057,0,"kick_01.wav",70
Sample,56142,0,"HHs_02.wav",70
Sample,56228,0,"str_04.wav",70
Sample,56228,0,"pad_03.wav",70
Sample,56228,0,"ef_02.wav",70
Sample,56228,0,"HHs_01.wav",70
Sample,56314,0,"HHs_01.wav",70
Sample,56399,0,"HH_01.wav",70
Sample,56485,0,"HHs_02.wav",70
Sample,56571,0,"HHs_01.wav",70
Sample,56571,0,"snare_01.wav",70
Sample,56657,0,"HHs_01.wav",70
Sample,56742,0,"HH_01.wav",70
Sample,56828,0,"HHs_02.wav",70
Sample,56914,0,"HHs_01.wav",70
Sample,56999,0,"HHs_01.wav",70
Sample,57085,0,"HH_01.wav",70
Sample,57171,0,"HHs_02.wav",70
Sample,57257,0,"snare_01.wav",70
Sample,57257,0,"HHs_01.wav",70
Sample,57342,0,"HHs_01.wav",70
Sample,57428,0,"HH_01.wav",70
Sample,57514,0,"HHs_02.wav",70
Sample,57599,0,"HHs_01.wav",70
Sample,57685,0,"HHs_01.wav",70
Sample,57771,0,"HH_01.wav",70
Sample,57857,0,"HHs_02.wav",70
Sample,57942,0,"snare_01.wav",70
Sample,57942,0,"HHs_01.wav",70
Sample,58028,0,"HHs_01.wav",70
Sample,58114,0,"HH_01.wav",70
Sample,58199,0,"HHs_02.wav",70
Sample,58285,0,"HHs_01.wav",70
Sample,58371,0,"HHs_01.wav",70
Sample,58457,0,"HH_01.wav",70
Sample,58542,0,"HHs_02.wav",70
Sample,58628,0,"HHs_01.wav",70
Sample,58628,0,"snare_01.wav",70
Sample,58714,0,"HHs_01.wav",70
Sample,58799,0,"HH_01.wav",70
Sample,58885,0,"HHs_02.wav",70
Sample,58971,0,"HHs_01.wav",70
Sample,59057,0,"HHs_01.wav",70
Sample,59142,0,"HH_01.wav",70
Sample,59228,0,"HHs_02.wav",70
Sample,59314,0,"snare_01.wav",70
Sample,59314,0,"HHs_01.wav",70
Sample,59399,0,"HHs_01.wav",70
Sample,59485,0,"HH_01.wav",70
Sample,59571,0,"HHs_02.wav",70
Sample,59657,0,"HHs_01.wav",70
Sample,59742,0,"HHs_01.wav",70
Sample,59828,0,"HH_01.wav",70
Sample,59914,0,"HHs_02.wav",70
Sample,59999,0,"HHs_01.wav",70
Sample,59999,0,"snare_01.wav",70
Sample,60085,0,"HHs_01.wav",70
Sample,60171,0,"HH_01.wav",70
Sample,60257,0,"HHs_02.wav",70
Sample,60342,0,"HHs_01.wav",70
Sample,60428,0,"HHs_01.wav",70
Sample,60514,0,"HH_01.wav",70
Sample,60599,0,"HHs_02.wav",70
Sample,60685,0,"HHs_01.wav",70
Sample,60685,0,"snare_01.wav",70
Sample,60771,0,"HHs_01.wav",70
Sample,60857,0,"HH_01.wav",70
Sample,60942,0,"HHs_02.wav",70
Sample,61028,0,"HHs_01.wav",70
Sample,61114,0,"snare_01.wav",70
Sample,61114,0,"HHs_01.wav",70
Sample,61199,0,"HH_01.wav",70
Sample,61285,0,"kick_01.wav",70
Sample,61285,0,"HHs_02.wav",70
Sample,61371,0,"snare_01.wav",70
Sample,61457,0,"HHs_01.wav",70
Sample,61542,0,"HH_01.wav",70
Sample,61542,0,"kick_01.wav",70
Sample,61628,0,"HHs_02.wav",70
Sample,61714,0,"pad_04.wav",70
Sample,61714,0,"HHs_01.wav",70
Sample,61799,0,"HHs_01.wav",70
Sample,61885,0,"HH_01.wav",70
Sample,61971,0,"HHs_02.wav",70
Sample,62057,0,"snare_01.wav",70
Sample,62057,0,"HHs_01.wav",70
Sample,62142,0,"HHs_01.wav",70
Sample,62228,0,"HH_01.wav",70
Sample,62314,0,"HHs_02.wav",70
Sample,62399,0,"HHs_01.wav",70
Sample,62485,0,"HHs_01.wav",70
Sample,62571,0,"HH_01.wav",70
Sample,62657,0,"HHs_02.wav",70
Sample,62742,0,"snare_01.wav",70
Sample,62742,0,"HHs_01.wav",70
Sample,62828,0,"HHs_01.wav",70
Sample,62914,0,"HH_01.wav",70
Sample,62999,0,"HHs_02.wav",70
Sample,63085,0,"HHs_01.wav",70
Sample,63171,0,"HHs_01.wav",70
Sample,63257,0,"HH_01.wav",70
Sample,63342,0,"HHs_02.wav",70
Sample,63428,0,"HHs_01.wav",70
Sample,63428,0,"snare_01.wav",70
Sample,63514,0,"HHs_01.wav",70
Sample,63599,0,"HH_01.wav",70
Sample,63685,0,"HHs_02.wav",70
Sample,63771,0,"HHs_01.wav",70
Sample,63857,0,"HHs_01.wav",70
Sample,63942,0,"HH_01.wav",70
Sample,64028,0,"HHs_02.wav",70
Sample,64114,0,"snare_01.wav",70
Sample,64114,0,"HHs_01.wav",70
Sample,64199,0,"HHs_01.wav",70
Sample,64285,0,"HH_01.wav",70
Sample,64371,0,"HHs_02.wav",70
Sample,64457,0,"HHs_01.wav",70
Sample,64542,0,"HHs_01.wav",70
Sample,64628,0,"HH_01.wav",70
Sample,64714,0,"HHs_02.wav",70
Sample,64799,0,"HHs_01.wav",70
Sample,64799,0,"snare_01.wav",70
Sample,64885,0,"HHs_01.wav",70
Sample,64971,0,"HH_01.wav",70
Sample,65057,0,"HHs_02.wav",70
Sample,65142,0,"HHs_01.wav",70
Sample,65228,0,"HHs_01.wav",70
Sample,65314,0,"HH_01.wav",70
Sample,65399,0,"HHs_02.wav",70
Sample,65485,0,"snare_01.wav",70
Sample,65485,0,"HHs_01.wav",70
Sample,65571,0,"HHs_01.wav",70
Sample,65657,0,"HH_01.wav",70
Sample,65742,0,"HHs_02.wav",70
Sample,65828,0,"HHs_01.wav",70
Sample,65914,0,"HHs_01.wav",70
Sample,66000,0,"HH_01.wav",70
Sample,66085,0,"HHs_02.wav",70
Sample,66171,0,"HHs_01.wav",70
Sample,66171,0,"snare_01.wav",70
Sample,66257,0,"HHs_01.wav",70
Sample,66342,0,"HH_01.wav",70
Sample,66428,0,"HHs_02.wav",70
Sample,66514,0,"HHs_01.wav",70
Sample,66600,0,"snare_01.wav",70
Sample,66600,0,"kick_01.wav",70
Sample,66600,0,"HHs_01.wav",70
Sample,66685,0,"HH_01.wav",70
Sample,66771,0,"HHs_02.wav",70
Sample,66857,0,"HHs_01.wav",70
Sample,66857,0,"snare_01.wav",70
Sample,66942,0,"HHs_01.wav",70
Sample,67028,0,"kick_01.wav",70
Sample,67028,0,"HH_01.wav",70
Sample,67114,0,"HHs_02.wav",70
Sample,67114,0,"HHs_02.wav",70
Sample,67200,0,"piano_05.wav",70
Sample,67200,0,"ef_01.wav",70
Sample,67200,0,"pad_05.wav",70
Sample,67200,0,"str_04.wav",70
Sample,67285,0,"HHs_01.wav",70
Sample,67371,0,"bass_02.wav",70
Sample,67457,0,"HHs_02.wav",70
Sample,67628,0,"HHs_01.wav",70
Sample,67714,0,"bass_02.wav",70
Sample,67800,0,"HHs_02.wav",70
Sample,67971,0,"HHs_01.wav",70
Sample,68057,0,"bass_02.wav",70
Sample,68142,0,"HHs_02.wav",70
Sample,68314,0,"HHs_01.wav",70
Sample,68400,0,"bass_02.wav",70
Sample,68485,0,"HHs_02.wav",70
Sample,68571,0,"piano_06.wav",70
Sample,68657,0,"HHs_01.wav",70
Sample,68742,0,"bass_03.wav",70
Sample,68828,0,"HHs_02.wav",70
Sample,69000,0,"HHs_01.wav",70
Sample,69085,0,"bass_03.wav",70
Sample,69171,0,"HHs_02.wav",70
Sample,69342,0,"HHs_01.wav",70
Sample,69428,0,"bass_03.wav",70
Sample,69514,0,"HHs_02.wav",70
Sample,69685,0,"HHs_01.wav",70
Sample,69771,0,"bass_03.wav",70
Sample,69857,0,"HHs_02.wav",70
Sample,69942,0,"piano_07.wav",70
Sample,70028,0,"HHs_01.wav",70
Sample,70114,0,"bass_01.wav",70
Sample,70200,0,"HHs_02.wav",70
Sample,70371,0,"HHs_01.wav",70
Sample,70457,0,"bass_01.wav",70
Sample,70542,0,"HHs_02.wav",70
Sample,70714,0,"HHs_01.wav",70
Sample,70800,0,"bass_01.wav",70
Sample,70885,0,"HHs_02.wav",70
Sample,71057,0,"HHs_01.wav",70
Sample,71142,0,"bass_01.wav",70
Sample,71228,0,"HHs_02.wav",70
Sample,71314,0,"piano_08.wav",70
Sample,71400,0,"HHs_01.wav",70
Sample,71485,0,"bass_03.wav",70
Sample,71571,0,"HHs_02.wav",70
Sample,71742,0,"HHs_01.wav",70
Sample,71828,0,"bass_03.wav",70
Sample,71914,0,"HHs_02.wav",70
Sample,72085,0,"HHs_01.wav",70
Sample,72171,0,"bass_03.wav",70
Sample,72257,0,"HHs_02.wav",70
Sample,72428,0,"HHs_01.wav",70
Sample,72514,0,"bass_03.wav",70
Sample,72600,0,"HHs_02.wav",70
Sample,72685,0,"piano_05.wav",70
Sample,72685,0,"pad_06.wav",70
Sample,72771,0,"HHs_01.wav",70
Sample,72857,0,"bass_02.wav",70
Sample,72942,0,"HHs_02.wav",70
Sample,73114,0,"HHs_01.wav",70
Sample,73200,0,"bass_02.wav",70
Sample,73285,0,"HHs_02.wav",70
Sample,73457,0,"HHs_01.wav",70
Sample,73542,0,"bass_02.wav",70
Sample,73628,0,"HHs_02.wav",70
Sample,73800,0,"HHs_01.wav",70
Sample,73885,0,"bass_02.wav",70
Sample,73971,0,"HHs_02.wav",70
Sample,74057,0,"piano_06.wav",70
Sample,74142,0,"HHs_01.wav",70
Sample,74228,0,"bass_03.wav",70
Sample,74314,0,"HHs_02.wav",70
Sample,74485,0,"HHs_01.wav",70
Sample,74571,0,"bass_03.wav",70
Sample,74657,0,"HHs_02.wav",70
Sample,74828,0,"HHs_01.wav",70
Sample,74914,0,"bass_03.wav",70
Sample,75000,0,"HHs_02.wav",70
Sample,75171,0,"HHs_01.wav",70
Sample,75257,0,"bass_03.wav",70
Sample,75342,0,"HHs_02.wav",70
Sample,75428,0,"HHs_01.wav",70
Sample,75428,0,"piano_07.wav",70
Sample,75514,0,"HHs_01.wav",70
Sample,75600,0,"HH_01.wav",70
Sample,75600,0,"bass_01.wav",70
Sample,75600,0,"snare_01.wav",70
Sample,75685,0,"HHs_02.wav",70
Sample,75771,0,"HHs_01.wav",70
Sample,75857,0,"HHs_01.wav",70
Sample,75942,0,"HH_01.wav",70
Sample,75942,0,"snare_01.wav",70
Sample,75942,0,"bass_01.wav",70
Sample,76028,0,"HHs_02.wav",70
Sample,76114,0,"HHs_01.wav",70
Sample,76200,0,"HHs_01.wav",70
Sample,76285,0,"bass_01.wav",70
Sample,76285,0,"HH_01.wav",70
Sample,76285,0,"snare_01.wav",70
Sample,76371,0,"HHs_02.wav",70
Sample,76457,0,"HHs_01.wav",70
Sample,76542,0,"HHs_01.wav",70
Sample,76628,0,"HH_01.wav",70
Sample,76628,0,"snare_01.wav",70
Sample,76628,0,"bass_01.wav",70
Sample,76714,0,"HHs_02.wav",70
Sample,76800,0,"piano_08.wav",70
Sample,76800,0,"HHs_01.wav",70
Sample,76885,0,"HHs_01.wav",70
Sample,76971,0,"HH_01.wav",70
Sample,76971,0,"bass_04.wav",70
Sample,76971,0,"snare_01.wav",70
Sample,77057,0,"HHs_02.wav",70
Sample,77142,0,"HHs_01.wav",70
Sample,77228,0,"HHs_01.wav",70
Sample,77314,0,"snare_01.wav",70
Sample,77314,0,"bass_04.wav",70
Sample,77314,0,"HH_01.wav",70
Sample,77400,0,"HHs_02.wav",70
Sample,77485,0,"HHs_01.wav",70
Sample,77571,0,"HHs_01.wav",70
Sample,77657,0,"HH_01.wav",70
Sample,77657,0,"bass_04.wav",70
Sample,77657,0,"snare_01.wav",70
Sample,77742,0,"HHs_02.wav",70
Sample,77828,0,"HHs_01.wav",70
Sample,77914,0,"HHs_01.wav",70
Sample,78000,0,"snare_01.wav",70
Sample,78000,0,"HH_01.wav",70
Sample,78000,0,"bass_04.wav",70
Sample,78085,0,"HHs_02.wav",70
Sample,78171,0,"kick_01.wav",70
Sample,78171,0,"HHs_01.wav",70
Sample,78171,0,"str_01.wav",70
Sample,78171,0,"seq_01.wav",70
Sample,78171,0,"pad_01.wav",70
Sample,78171,0,"ef_02.wav",70
Sample,78257,0,"HHs_01.wav",70
Sample,78342,0,"bass_02.wav",70
Sample,78342,0,"ef_04.wav",70
Sample,78342,0,"snare_01.wav",70
Sample,78342,0,"HH_01.wav",70
Sample,78428,0,"HHs_02.wav",70
Sample,78514,0,"HHs_01.wav",70
Sample,78514,0,"kick_01.wav",70
Sample,78600,0,"HHs_01.wav",70
Sample,78685,0,"HH_01.wav",70
Sample,78685,0,"snare_01.wav",70
Sample,78685,0,"ef_04.wav",70
Sample,78685,0,"bass_02.wav",70
Sample,78771,0,"HHs_02.wav",70
Sample,78857,0,"HHs_01.wav",70
Sample,78857,0,"kick_01.wav",70
Sample,78942,0,"HHs_01.wav",70
Sample,79028,0,"ef_04.wav",70
Sample,79028,0,"snare_01.wav",70
Sample,79028,0,"bass_02.wav",70
Sample,79028,0,"HH_01.wav",70
Sample,79114,0,"HHs_02.wav",70
Sample,79200,0,"HHs_01.wav",70
Sample,79200,0,"kick_01.wav",70
Sample,79285,0,"HHs_01.wav",70
Sample,79371,0,"ef_04.wav",70
Sample,79371,0,"snare_01.wav",70
Sample,79371,0,"HH_01.wav",70
Sample,79371,0,"bass_02.wav",70
Sample,79457,0,"HHs_02.wav",70
Sample,79542,0,"kick_01.wav",70
Sample,79542,0,"HHs_01.wav",70
Sample,79628,0,"HHs_01.wav",70
Sample,79714,0,"ef_04.wav",70
Sample,79714,0,"HH_01.wav",70
Sample,79714,0,"bass_03.wav",70
Sample,79714,0,"snare_01.wav",70
Sample,79800,0,"HHs_02.wav",70
Sample,79885,0,"HHs_01.wav",70
Sample,79885,0,"kick_01.wav",70
Sample,79971,0,"HHs_01.wav",70
Sample,80057,0,"snare_01.wav",70
Sample,80057,0,"ef_04.wav",70
Sample,80057,0,"bass_03.wav",70
Sample,80057,0,"HH_01.wav",70
Sample,80142,0,"HHs_02.wav",70
Sample,80228,0,"HHs_01.wav",70
Sample,80228,0,"kick_01.wav",70
Sample,80314,0,"HHs_01.wav",70
Sample,80400,0,"bass_03.wav",70
Sample,80400,0,"ef_04.wav",70
Sample,80400,0,"HH_01.wav",70
Sample,80400,0,"snare_01.wav",70
Sample,80485,0,"HHs_02.wav",70
Sample,80571,0,"kick_01.wav",70
Sample,80571,0,"HHs_01.wav",70
Sample,80657,0,"HHs_01.wav",70
Sample,80742,0,"snare_01.wav",70
Sample,80742,0,"bass_03.wav",70
Sample,80742,0,"ef_04.wav",70
Sample,80742,0,"HH_01.wav",70
Sample,80828,0,"HHs_02.wav",70
Sample,80914,0,"kick_01.wav",70
Sample,80914,0,"HHs_01.wav",70
Sample,81000,0,"HHs_01.wav",70
Sample,81085,0,"ef_04.wav",70
Sample,81085,0,"HH_01.wav",70
Sample,81085,0,"bass_04.wav",70
Sample,81085,0,"snare_01.wav",70
Sample,81171,0,"HHs_02.wav",70
Sample,81257,0,"HHs_01.wav",70
Sample,81257,0,"kick_01.wav",70
Sample,81342,0,"HHs_01.wav",70
Sample,81428,0,"snare_01.wav",70
Sample,81428,0,"bass_04.wav",70
Sample,81428,0,"ef_04.wav",70
Sample,81428,0,"HH_01.wav",70
Sample,81514,0,"HHs_02.wav",70
Sample,81600,0,"HHs_01.wav",70
Sample,81600,0,"kick_01.wav",70
Sample,81685,0,"HHs_01.wav",70
Sample,81771,0,"ef_04.wav",70
Sample,81771,0,"bass_04.wav",70
Sample,81771,0,"HH_01.wav",70
Sample,81771,0,"snare_01.wav",70
Sample,81857,0,"HHs_02.wav",70
Sample,81942,0,"kick_01.wav",70
Sample,81942,0,"HHs_01.wav",70
Sample,82028,0,"HHs_01.wav",70
Sample,82114,0,"snare_01.wav",70
Sample,82114,0,"bass_04.wav",70
Sample,82114,0,"HH_01.wav",70
Sample,82114,0,"ef_04.wav",70
Sample,82200,0,"HHs_02.wav",70
Sample,82285,0,"HHs_01.wav",70
Sample,82285,0,"kick_01.wav",70
Sample,82371,0,"HHs_01.wav",70
Sample,82457,0,"snare_01.wav",70
Sample,82457,0,"bass_03.wav",70
Sample,82457,0,"HH_01.wav",70
Sample,82457,0,"ef_04.wav",70
Sample,82542,0,"HHs_02.wav",70
Sample,82628,0,"HHs_01.wav",70
Sample,82628,0,"kick_01.wav",70
Sample,82714,0,"HHs_01.wav",70
Sample,82800,0,"HH_01.wav",70
Sample,82800,0,"bass_03.wav",70
Sample,82800,0,"ef_04.wav",70
Sample,82800,0,"snare_01.wav",70
Sample,82885,0,"HHs_02.wav",70
Sample,82971,0,"kick_01.wav",70
Sample,82971,0,"HHs_01.wav",70
Sample,83057,0,"HHs_01.wav",70
Sample,83142,0,"snare_01.wav",70
Sample,83142,0,"bass_03.wav",70
Sample,83142,0,"HH_01.wav",70
Sample,83142,0,"ef_04.wav",70
Sample,83228,0,"HHs_02.wav",70
Sample,83228,0,"kick_01.wav",70
Sample,83314,0,"HHs_01.wav",70
Sample,83400,0,"HHs_01.wav",70
Sample,83485,0,"bass_03.wav",70
Sample,83485,0,"kick_01.wav",70
Sample,83485,0,"ef_04.wav",70
Sample,83485,0,"snare_01.wav",70
Sample,83485,0,"HH_01.wav",70
Sample,83571,0,"HHs_02.wav",70
Sample,83657,0,"HHs_01.wav",70
Sample,83657,0,"kick_01.wav",70
Sample,83657,0,"seq_01.wav",70
Sample,83657,0,"pad_01.wav",70
Sample,83657,0,"str_02.wav",70
Sample,83742,0,"HHs_01.wav",70
Sample,83828,0,"HH_01.wav",70
Sample,83828,0,"ef_04.wav",70
Sample,83828,0,"bass_02.wav",70
Sample,83828,0,"snare_01.wav",70
Sample,83914,0,"HHs_02.wav",70
Sample,84000,0,"kick_01.wav",70
Sample,84000,0,"HHs_01.wav",70
Sample,84085,0,"HHs_01.wav",70
Sample,84171,0,"HH_01.wav",70
Sample,84171,0,"snare_01.wav",70
Sample,84171,0,"ef_04.wav",70
Sample,84171,0,"bass_02.wav",70
Sample,84257,0,"HHs_02.wav",70
Sample,84342,0,"kick_01.wav",70
Sample,84342,0,"HHs_01.wav",70
Sample,84428,0,"HHs_01.wav",70
Sample,84514,0,"snare_01.wav",70
Sample,84514,0,"ef_04.wav",70
Sample,84514,0,"HH_01.wav",70
Sample,84514,0,"bass_02.wav",70
Sample,84600,0,"HHs_02.wav",70
Sample,84685,0,"kick_01.wav",70
Sample,84685,0,"HHs_01.wav",70
Sample,84771,0,"HHs_01.wav",70
Sample,84857,0,"ef_04.wav",70
Sample,84857,0,"snare_01.wav",70
Sample,84857,0,"HH_01.wav",70
Sample,84857,0,"bass_02.wav",70
Sample,84942,0,"HHs_02.wav",70
Sample,85028,0,"kick_01.wav",70
Sample,85028,0,"HHs_01.wav",70
Sample,85114,0,"HHs_01.wav",70
Sample,85200,0,"ef_04.wav",70
Sample,85200,0,"HH_01.wav",70
Sample,85200,0,"bass_03.wav",70
Sample,85200,0,"snare_01.wav",70
Sample,85285,0,"HHs_02.wav",70
Sample,85371,0,"HHs_01.wav",70
Sample,85371,0,"kick_01.wav",70
Sample,85457,0,"HHs_01.wav",70
Sample,85542,0,"snare_01.wav",70
Sample,85542,0,"ef_04.wav",70
Sample,85542,0,"bass_03.wav",70
Sample,85542,0,"HH_01.wav",70
Sample,85628,0,"HHs_02.wav",70
Sample,85714,0,"HHs_01.wav",70
Sample,85714,0,"kick_01.wav",70
Sample,85800,0,"HHs_01.wav",70
Sample,85885,0,"bass_03.wav",70
Sample,85885,0,"HH_01.wav",70
Sample,85885,0,"ef_04.wav",70
Sample,85885,0,"snare_01.wav",70
Sample,85971,0,"HHs_02.wav",70
Sample,86057,0,"kick_01.wav",70
Sample,86057,0,"HHs_01.wav",70
Sample,86142,0,"HHs_01.wav",70
Sample,86228,0,"snare_01.wav",70
Sample,86228,0,"bass_03.wav",70
Sample,86228,0,"ef_04.wav",70
Sample,86228,0,"HH_01.wav",70
Sample,86314,0,"HHs_02.wav",70
Sample,86400,0,"kick_01.wav",70
Sample,86400,0,"HHs_01.wav",70
Sample,86485,0,"HHs_01.wav",70
Sample,86571,0,"ef_04.wav",70
Sample,86571,0,"HH_01.wav",70
Sample,86571,0,"bass_04.wav",70
Sample,86571,0,"snare_01.wav",70
Sample,86657,0,"HHs_02.wav",70
Sample,86742,0,"HHs_01.wav",70
Sample,86742,0,"kick_01.wav",70
Sample,86828,0,"HHs_01.wav",70
Sample,86914,0,"snare_01.wav",70
Sample,86914,0,"bass_04.wav",70
Sample,86914,0,"ef_04.wav",70
Sample,86914,0,"HH_01.wav",70
Sample,87000,0,"HHs_02.wav",70
Sample,87085,0,"HHs_01.wav",70
Sample,87085,0,"kick_01.wav",70
Sample,87171,0,"HHs_01.wav",70
Sample,87257,0,"ef_04.wav",70
Sample,87257,0,"HH_01.wav",70
Sample,87257,0,"bass_04.wav",70
Sample,87257,0,"snare_01.wav",70
Sample,87342,0,"HHs_02.wav",70
Sample,87428,0,"kick_01.wav",70
Sample,87428,0,"HHs_01.wav",70
Sample,87514,0,"HHs_01.wav",70
Sample,87600,0,"snare_01.wav",70
Sample,87600,0,"bass_04.wav",70
Sample,87600,0,"HH_01.wav",70
Sample,87600,0,"ef_04.wav",70
Sample,87685,0,"HHs_02.wav",70
Sample,87771,0,"HHs_01.wav",70
Sample,87857,0,"HHs_01.wav",70
Sample,87942,0,"ef_04.wav",70
Sample,87942,0,"bass_03.wav",70
Sample,87942,0,"snare_01.wav",70
Sample,88114,0,"kick_01.wav",70
Sample,88114,0,"HHs_01.wav",70
Sample,88285,0,"snare_01.wav",70
Sample,88285,0,"ef_04.wav",70
Sample,88285,0,"bass_03.wav",70
Sample,88285,0,"HH_01.wav",70
Sample,88457,0,"kick_01.wav",70
Sample,88542,0,"HHs_01.wav",70
Sample,88542,0,"kick_01.wav",70
Sample,88628,0,"snare_01.wav",70
Sample,88628,0,"ef_04.wav",70
Sample,88628,0,"HH_01.wav",70
Sample,88628,0,"bass_03.wav",70
Sample,88800,0,"kick_01.wav",70
Sample,88800,0,"HHs_01.wav",70
Sample,88885,0,"HHs_01.wav",70
Sample,88971,0,"snare_01.wav",70
Sample,88971,0,"kick_01.wav",70
