osu file format v14

[General]
AudioFilename: CHERRY DOLL.mp3
AudioLeadIn: 0
PreviewTime: 45547
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 4
GridSize: 16
TimelineZoom: 1.9

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[3] Colorful Sounds Port - CHERRY DOLL
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347784
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:5
CircleSize:6
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"CHERRY DOLL.jpg",0,0
Sample,85401,0,"hat1.wav",70
Sample,85620,0,"hat2.wav",70
Sample,85620,0,"ura2.wav",70
Sample,85839,0,"bell03.wav",70
Sample,85839,0,"pi03.wav",70
Sample,85839,0,"ba04.wav",70
Sample,85839,0,"hat1.wav",70
Sample,86058,0,"ura1.wav",70
Sample,86058,0,"hat2.wav",70
Sample,86167,0,"pi04.wav",70
Sample,86277,0,"bell04.wav",70
Sample,86277,0,"hat1.wav",70
Sample,86277,0,"ba11.wav",70
Sample,86496,0,"pi02.wav",70
Sample,86496,0,"ura1.wav",70
Sample,86496,0,"hat2.wav",70
Sample,86715,0,"bell05.wav",70
Sample,86715,0,"hat1.wav",70
Sample,86715,0,"ba12.wav",70
Sample,86824,0,"pi04.wav",70
Sample,86934,0,"bell06.wav",70
Sample,86934,0,"hat2.wav",70
Sample,86934,0,"ba15.wav",70
Sample,86934,0,"ura1.wav",70
Sample,87153,0,"hat1.wav",70
Sample,87153,0,"bell07.wav",70
Sample,87153,0,"pi01.wav",70
Sample,87153,0,"ba17.wav",70
Sample,87208,0,"sd1.wav",70
Sample,87262,0,"sd1.wav",70
Sample,87317,0,"sd1.wav",70
Sample,87372,0,"hat2.wav",70
Sample,87372,0,"ura1.wav",70
Sample,87919,0,"ba22.wav",70
Sample,88576,0,"ba21.wav",70
Sample,89671,0,"ba03.wav",70
Sample,90328,0,"ba02.wav",70
Sample,91423,0,"ba19.wav",70
Sample,92080,0,"ba18.wav",70
Sample,93175,0,"ba19.wav",70
Sample,93832,0,"ba18.wav",70
Sample,94927,0,"ba22.wav",70
Sample,95583,0,"ba21.wav",70
Sample,96678,0,"ba03.wav",70
Sample,97335,0,"ba02.wav",70
Sample,97883,0,"ba03.wav",70
Sample,98430,0,"ba19.wav",70
Sample,99087,0,"ba18.wav",70
Sample,99416,0,"ba19.wav",70
Sample,99635,0,"ba19.wav",70
Sample,99854,0,"pi03.wav",70
Sample,99854,0,"ba04.wav",70
Sample,100072,0,"ura1.wav",70
Sample,100072,0,"uraba06.wav",70
Sample,100182,0,"pi04.wav",70
Sample,100182,0,"ba06.wav",70
Sample,100510,0,"ba07.wav",70
Sample,100510,0,"uraba06.wav",70
Sample,100510,0,"pi02.wav",70
Sample,100510,0,"ura1.wav",70
Sample,100620,0,"ba23.wav",70
Sample,100729,0,"ba24.wav",70
Sample,100839,0,"pi04.wav",70
Sample,100948,0,"ba23.wav",70
Sample,100948,0,"hat2.wav",70
Sample,100948,0,"ura1.wav",70
Sample,100948,0,"uraba06.wav",70
Sample,101058,0,"ba25.wav",70
Sample,101167,0,"pi01.wav",70
Sample,101167,0,"hat1.wav",70
Sample,101386,0,"uraba06.wav",70
Sample,101386,0,"hat2.wav",70
Sample,101386,0,"ura1.wav",70
Sample,101605,0,"bell10.wav",70
Sample,101605,0,"ba20.wav",70
Sample,101605,0,"bgm5.wav",70
Sample,101605,0,"hat1.wav",70
Sample,101824,0,"ura1.wav",70
Sample,101824,0,"uraba04.wav",70
Sample,101934,0,"ba22.wav",70
Sample,102043,0,"hat1.wav",70
Sample,102262,0,"ba21.wav",70
Sample,102262,0,"ura1.wav",70
Sample,102262,0,"uraba04.wav",70
Sample,102481,0,"hat1.wav",70
Sample,102481,0,"bell14.wav",70
Sample,102591,0,"ba02.wav",70
Sample,102700,0,"ura2.wav",70
Sample,102700,0,"uraba05.wav",70
Sample,102919,0,"ba03.wav",70
Sample,102919,0,"hat1.wav",70
Sample,103138,0,"ba03.wav",70
Sample,103138,0,"ura2.wav",70
Sample,103138,0,"uraba05.wav",70
Sample,103357,0,"ba04.wav",70
Sample,103357,0,"bell10.wav",70
Sample,103357,0,"hat1.wav",70
Sample,103576,0,"ura1.wav",70
Sample,103576,0,"uraba06.wav",70
Sample,103686,0,"ba06.wav",70
Sample,103795,0,"hat1.wav",70
Sample,104014,0,"ba04.wav",70
Sample,104014,0,"ura1.wav",70
Sample,104014,0,"uraba06.wav",70
Sample,104233,0,"bell14.wav",70
Sample,104233,0,"hat1.wav",70
Sample,104343,0,"ba05.wav",70
Sample,104452,0,"ura1.wav",70
Sample,104452,0,"uraba06.wav",70
Sample,104671,0,"hat1.wav",70
Sample,104671,0,"ba06.wav",70
Sample,104890,0,"ba06.wav",70
Sample,104890,0,"ura1.wav",70
Sample,104890,0,"uraba06.wav",70
Sample,105109,0,"ba20.wav",70
Sample,105109,0,"bell10.wav",70
Sample,105109,0,"hat1.wav",70
Sample,105328,0,"ura1.wav",70
Sample,105328,0,"uraba04.wav",70
Sample,105437,0,"ba22.wav",70
Sample,105547,0,"hat1.wav",70
Sample,105766,0,"ba21.wav",70
Sample,105766,0,"ura1.wav",70
Sample,105766,0,"uraba04.wav",70
Sample,105985,0,"hat1.wav",70
Sample,105985,0,"bell14.wav",70
Sample,106094,0,"ba02.wav",70
Sample,106204,0,"ura2.wav",70
Sample,106204,0,"uraba05.wav",70
Sample,106423,0,"hat1.wav",70
Sample,106423,0,"ba03.wav",70
Sample,106642,0,"ba03.wav",70
Sample,106642,0,"ura2.wav",70
Sample,106642,0,"uraba05.wav",70
Sample,106861,0,"ba04.wav",70
Sample,106861,0,"bell10.wav",70
Sample,106861,0,"hat1.wav",70
Sample,107080,0,"ura1.wav",70
Sample,107080,0,"uraba06.wav",70
Sample,107189,0,"ba06.wav",70
Sample,107299,0,"hat1.wav",70
Sample,107518,0,"ura1.wav",70
Sample,107518,0,"ba04.wav",70
Sample,107518,0,"hat2.wav",70
Sample,107518,0,"uraba06.wav",70
Sample,107737,0,"bell14.wav",70
Sample,107737,0,"hat1.wav",70
Sample,107846,0,"ba05.wav",70
Sample,107956,0,"uraba06.wav",70
Sample,107956,0,"ura1.wav",70
Sample,107956,0,"hat2.wav",70
Sample,108175,0,"ba06.wav",70
Sample,108175,0,"hat1.wav",70
Sample,108394,0,"ba06.wav",70
Sample,108394,0,"ura1.wav",70
Sample,108394,0,"uraba06.wav",70
Sample,108613,0,"ba20.wav",70
Sample,108613,0,"bell10.wav",70
Sample,108613,0,"hat1.wav",70
Sample,108832,0,"ura1.wav",70
Sample,108832,0,"uraba04.wav",70
Sample,108941,0,"ba22.wav",70
Sample,109051,0,"hat1.wav",70
Sample,109270,0,"ba21.wav",70
Sample,109270,0,"ura1.wav",70
Sample,109270,0,"uraba04.wav",70
Sample,109489,0,"bell14.wav",70
Sample,109489,0,"hat1.wav",70
Sample,109598,0,"ba02.wav",70
Sample,109708,0,"ura2.wav",70
Sample,109708,0,"uraba05.wav",70
Sample,109927,0,"ba03.wav",70
Sample,109927,0,"hat1.wav",70
Sample,110145,0,"ba03.wav",70
Sample,110145,0,"ura2.wav",70
Sample,110145,0,"uraba05.wav",70
Sample,110364,0,"hat1.wav",70
Sample,110364,0,"bell10.wav",70
Sample,110364,0,"ba04.wav",70
Sample,110583,0,"uraba06.wav",70
Sample,110583,0,"ura1.wav",70
Sample,110693,0,"ba06.wav",70
Sample,110802,0,"hat1.wav",70
Sample,111021,0,"ba04.wav",70
Sample,111021,0,"uraba06.wav",70
Sample,111021,0,"ura1.wav",70
Sample,111240,0,"bell14.wav",70
Sample,111240,0,"hat1.wav",70
Sample,111350,0,"ba05.wav",70
Sample,111459,0,"uraba06.wav",70
Sample,111459,0,"ura1.wav",70
Sample,111678,0,"ba06.wav",70
Sample,111678,0,"hat1.wav",70
Sample,111897,0,"hat2.wav",70
Sample,111897,0,"uraba06.wav",70
Sample,111897,0,"ba06.wav",70
Sample,111897,0,"ura1.wav",70
Sample,112116,0,"ba20.wav",70
Sample,112116,0,"pi03.wav",70
Sample,112116,0,"hat1.wav",70
Sample,112116,0,"bell10.wav",70
Sample,112335,0,"uraba04.wav",70
Sample,112335,0,"ura1.wav",70
Sample,112445,0,"ba22.wav",70
Sample,112445,0,"pi04.wav",70
Sample,112554,0,"hat1.wav",70
Sample,112773,0,"ba21.wav",70
Sample,112773,0,"uraba04.wav",70
Sample,112773,0,"pi02.wav",70
Sample,112773,0,"ura1.wav",70
Sample,112992,0,"hat1.wav",70
Sample,112992,0,"bell14.wav",70
Sample,113102,0,"ba02.wav",70
Sample,113102,0,"pi08.wav",70
Sample,113211,0,"ura2.wav",70
Sample,113211,0,"uraba05.wav",70
Sample,113430,0,"pi05.wav",70
Sample,113430,0,"ba03.wav",70
Sample,113430,0,"hat1.wav",70
Sample,113649,0,"hat2.wav",70
Sample,113649,0,"uraba05.wav",70
Sample,113649,0,"ura2.wav",70
Sample,113649,0,"ba03.wav",70
Sample,113868,0,"ba04.wav",70
Sample,113868,0,"pi03.wav",70
Sample,113868,0,"hat1.wav",70
Sample,113868,0,"bell10.wav",70
Sample,114087,0,"uraba06.wav",70
Sample,114087,0,"ura1.wav",70
Sample,114197,0,"ba06.wav",70
Sample,114197,0,"pi04.wav",70
Sample,114306,0,"hat1.wav",70
Sample,114525,0,"ba04.wav",70
Sample,114525,0,"uraba06.wav",70
Sample,114525,0,"ura1.wav",70
Sample,114525,0,"hat2.wav",70
Sample,114525,0,"pi02.wav",70
Sample,114744,0,"hat1.wav",70
Sample,114744,0,"bell14.wav",70
Sample,114854,0,"ba05.wav",70
Sample,114854,0,"pi04.wav",70
Sample,114963,0,"uraba06.wav",70
Sample,114963,0,"ura1.wav",70
Sample,115182,0,"pi01.wav",70
Sample,115182,0,"ba06.wav",70
Sample,115182,0,"hat1.wav",70
Sample,115401,0,"uraba06.wav",70
Sample,115401,0,"ba06.wav",70
Sample,115401,0,"ura1.wav",70
Sample,115620,0,"hat1.wav",70
Sample,115839,0,"hat2.wav",70
Sample,116058,0,"hat1.wav",70
Sample,116277,0,"hat2.wav",70
Sample,116496,0,"hat1.wav",70
Sample,116715,0,"hat2.wav",70
Sample,116934,0,"hat1.wav",70
Sample,117153,0,"hat2.wav",70

[TimingPoints]
0,437.956204379562,4,2,0,5,1,0


[HitObjects]
384,192,1751,5,0,0:0:0:0:
213,192,1970,1,0,0:0:0:0:
213,192,2189,1,0,0:0:0:0:
298,192,2408,1,0,0:0:0:0:
298,192,2737,1,0,0:0:0:0:
42,192,3065,1,0,0:0:0:0:
213,192,3503,1,0,0:0:0:0:
469,192,3503,1,0,0:0:0:0:
469,192,3722,1,0,0:0:0:0:
469,192,4051,1,0,0:0:0:0:
469,192,4270,1,0,0:0:0:0:
384,192,4598,1,0,0:0:0:0:
298,192,4817,1,0,0:0:0:0:
469,192,5255,1,0,0:0:0:0:
469,192,5474,1,0,0:0:0:0:
469,192,5802,1,0,0:0:0:0:
469,192,6021,1,0,0:0:0:0:
384,192,6350,1,0,0:0:0:0:
298,192,6569,1,0,0:0:0:0:
128,192,7007,1,0,0:0:0:0:
213,192,7226,1,0,0:0:0:0:
469,192,7445,1,0,0:0:0:0:
298,192,7664,1,0,0:0:0:0:
213,192,7883,1,0,0:0:0:0:
128,192,8102,1,0,0:0:0:0:
42,192,8321,1,0,0:0:0:0:
128,192,8540,1,0,0:0:0:0:
384,192,8759,128,0,9197:0:0:0:0:
298,192,9197,1,0,0:0:0:0:
42,192,9416,1,0,0:0:0:0:
213,192,9635,128,0,10072:0:0:0:0:
469,192,10072,1,0,0:0:0:0:
298,192,10510,1,0,0:0:0:0:
42,192,10510,1,0,0:0:0:0:
42,192,10729,1,0,0:0:0:0:
42,192,11058,1,0,0:0:0:0:
42,192,11277,1,0,0:0:0:0:
128,192,11605,1,0,0:0:0:0:
213,192,11824,1,0,0:0:0:0:
42,192,12262,1,0,0:0:0:0:
42,192,12481,1,0,0:0:0:0:
42,192,12810,1,0,0:0:0:0:
42,192,13029,1,0,0:0:0:0:
128,192,13357,1,0,0:0:0:0:
213,192,13576,1,0,0:0:0:0:
384,192,14014,1,0,0:0:0:0:
298,192,14233,1,0,0:0:0:0:
42,192,14452,1,0,0:0:0:0:
213,192,14671,1,0,0:0:0:0:
298,192,14890,1,0,0:0:0:0:
128,192,15109,1,0,0:0:0:0:
469,192,15328,1,0,0:0:0:0:
384,192,15547,1,0,0:0:0:0:
128,192,15766,128,0,15985:0:0:0:0:
213,192,15985,128,0,16204:0:0:0:0:
384,192,16204,128,0,16423:0:0:0:0:
298,192,16423,128,0,16642:0:0:0:0:
42,192,16642,128,0,16861:0:0:0:0:
213,192,16861,128,0,17080:0:0:0:0:
469,192,17080,128,0,17518:0:0:0:0:
384,192,17518,1,0,0:0:0:0:
128,192,17518,1,0,0:0:0:0:
298,192,17956,1,0,0:0:0:0:
213,192,18175,1,0,0:0:0:0:
42,192,18394,1,0,0:0:0:0:
128,192,18832,1,0,0:0:0:0:
384,192,19051,1,0,0:0:0:0:
469,192,19270,1,0,0:0:0:0:
213,192,19489,1,0,0:0:0:0:
298,192,19708,1,0,0:0:0:0:
213,192,19927,1,0,0:0:0:0:
42,192,20145,1,0,0:0:0:0:
128,192,21021,1,0,0:0:0:0:
384,192,21459,1,0,0:0:0:0:
298,192,21678,1,0,0:0:0:0:
469,192,21897,1,0,0:0:0:0:
213,192,22335,1,0,0:0:0:0:
384,192,22554,1,0,0:0:0:0:
42,192,22773,1,0,0:0:0:0:
298,192,22992,128,0,23649:0:0:0:0:
128,192,23649,1,0,0:0:0:0:
213,192,23868,1,0,0:0:0:0:
384,192,24087,1,0,0:0:0:0:
384,192,24306,1,0,0:0:0:0:
213,192,24525,1,0,0:0:0:0:
128,192,24963,1,0,0:0:0:0:
298,192,25182,1,0,0:0:0:0:
469,192,25401,1,0,0:0:0:0:
384,192,25839,1,0,0:0:0:0:
128,192,26058,1,0,0:0:0:0:
42,192,26277,1,0,0:0:0:0:
298,192,26496,1,0,0:0:0:0:
213,192,26715,1,0,0:0:0:0:
298,192,26934,1,0,0:0:0:0:
469,192,27153,1,0,0:0:0:0:
384,192,28029,1,0,0:0:0:0:
128,192,28467,1,0,0:0:0:0:
213,192,28686,1,0,0:0:0:0:
42,192,28905,1,0,0:0:0:0:
298,192,29343,1,0,0:0:0:0:
128,192,29562,1,0,0:0:0:0:
469,192,29781,1,0,0:0:0:0:
384,192,29999,1,0,0:0:0:0:
213,192,30218,1,0,0:0:0:0:
42,192,30437,1,0,0:0:0:0:
298,192,30656,1,0,0:0:0:0:
128,192,31094,1,0,0:0:0:0:
384,192,31094,1,0,0:0:0:0:
469,192,31532,1,0,0:0:0:0:
42,192,31532,1,0,0:0:0:0:
298,192,31970,1,0,0:0:0:0:
213,192,32189,1,0,0:0:0:0:
42,192,32408,1,0,0:0:0:0:
128,192,32846,1,0,0:0:0:0:
384,192,33065,1,0,0:0:0:0:
469,192,33284,1,0,0:0:0:0:
213,192,33503,1,0,0:0:0:0:
298,192,33722,1,0,0:0:0:0:
213,192,33941,1,0,0:0:0:0:
42,192,34160,1,0,0:0:0:0:
128,192,35036,1,0,0:0:0:0:
384,192,35474,1,0,0:0:0:0:
298,192,35693,1,0,0:0:0:0:
469,192,35912,1,0,0:0:0:0:
213,192,36350,1,0,0:0:0:0:
384,192,36569,1,0,0:0:0:0:
42,192,36788,1,0,0:0:0:0:
298,192,37007,128,0,37664:0:0:0:0:
128,192,37664,1,0,0:0:0:0:
213,192,37883,1,0,0:0:0:0:
384,192,38102,1,0,0:0:0:0:
384,192,38321,1,0,0:0:0:0:
213,192,38540,1,0,0:0:0:0:
128,192,38978,1,0,0:0:0:0:
298,192,39197,1,0,0:0:0:0:
469,192,39416,1,0,0:0:0:0:
384,192,39854,1,0,0:0:0:0:
128,192,40072,1,0,0:0:0:0:
42,192,40291,1,0,0:0:0:0:
298,192,40510,1,0,0:0:0:0:
213,192,40729,1,0,0:0:0:0:
298,192,40948,1,0,0:0:0:0:
469,192,41167,1,0,0:0:0:0:
384,192,42043,1,0,0:0:0:0:
128,192,42481,1,0,0:0:0:0:
213,192,42700,1,0,0:0:0:0:
42,192,42919,1,0,0:0:0:0:
298,192,43357,1,0,0:0:0:0:
128,192,43576,1,0,0:0:0:0:
469,192,43795,1,0,0:0:0:0:
42,192,43795,1,0,0:0:0:0:
384,192,44014,1,0,0:0:0:0:
213,192,44233,1,0,0:0:0:0:
42,192,44452,1,0,0:0:0:0:
298,192,44671,1,0,0:0:0:0:
128,192,45109,128,0,45328:0:0:0:0:
384,192,45109,128,0,45328:0:0:0:0:
42,192,45547,1,0,0:0:0:0:
469,192,45547,1,0,0:0:0:0:
384,192,45766,1,0,0:0:0:0:
298,192,45985,1,0,0:0:0:0:
469,192,46423,1,0,0:0:0:0:
384,192,46642,1,0,0:0:0:0:
298,192,46861,1,0,0:0:0:0:
42,192,47299,1,0,0:0:0:0:
213,192,47518,1,0,0:0:0:0:
384,192,47737,1,0,0:0:0:0:
298,192,47956,1,0,0:0:0:0:
213,192,48175,1,0,0:0:0:0:
298,192,49051,1,0,0:0:0:0:
384,192,49270,1,0,0:0:0:0:
469,192,49489,1,0,0:0:0:0:
298,192,49927,1,0,0:0:0:0:
384,192,50145,1,0,0:0:0:0:
469,192,50364,1,0,0:0:0:0:
213,192,50802,1,0,0:0:0:0:
298,192,51021,1,0,0:0:0:0:
128,192,51240,1,0,0:0:0:0:
384,192,51459,1,0,0:0:0:0:
42,192,51678,1,0,0:0:0:0:
469,192,51897,1,0,0:0:0:0:
128,192,52116,1,0,0:0:0:0:
384,192,52335,1,0,0:0:0:0:
469,192,52554,1,0,0:0:0:0:
42,192,52554,1,0,0:0:0:0:
384,192,52773,1,0,0:0:0:0:
298,192,52992,1,0,0:0:0:0:
469,192,53430,1,0,0:0:0:0:
384,192,53649,1,0,0:0:0:0:
298,192,53868,1,0,0:0:0:0:
42,192,54306,1,0,0:0:0:0:
213,192,54525,1,0,0:0:0:0:
384,192,54744,1,0,0:0:0:0:
298,192,54963,1,0,0:0:0:0:
213,192,55182,1,0,0:0:0:0:
298,192,56058,1,0,0:0:0:0:
384,192,56277,1,0,0:0:0:0:
469,192,56496,1,0,0:0:0:0:
298,192,56934,1,0,0:0:0:0:
384,192,57153,1,0,0:0:0:0:
469,192,57372,1,0,0:0:0:0:
213,192,57810,1,0,0:0:0:0:
298,192,58248,1,0,0:0:0:0:
469,192,58686,1,0,0:0:0:0:
384,192,58905,1,0,0:0:0:0:
298,192,59124,1,0,0:0:0:0:
42,192,59562,1,0,0:0:0:0:
469,192,59562,1,0,0:0:0:0:
128,192,59781,1,0,0:0:0:0:
213,192,59999,1,0,0:0:0:0:
42,192,60437,1,0,0:0:0:0:
128,192,60656,1,0,0:0:0:0:
213,192,60875,1,0,0:0:0:0:
469,192,61313,1,0,0:0:0:0:
298,192,61532,1,0,0:0:0:0:
128,192,61751,1,0,0:0:0:0:
213,192,61970,1,0,0:0:0:0:
298,192,62189,1,0,0:0:0:0:
213,192,63065,1,0,0:0:0:0:
128,192,63284,1,0,0:0:0:0:
42,192,63503,1,0,0:0:0:0:
213,192,63941,1,0,0:0:0:0:
128,192,64160,1,0,0:0:0:0:
42,192,64379,1,0,0:0:0:0:
298,192,64817,1,0,0:0:0:0:
213,192,65036,1,0,0:0:0:0:
384,192,65255,1,0,0:0:0:0:
128,192,65474,1,0,0:0:0:0:
469,192,65693,1,0,0:0:0:0:
42,192,65912,1,0,0:0:0:0:
384,192,66131,1,0,0:0:0:0:
128,192,66350,1,0,0:0:0:0:
469,192,66569,1,0,0:0:0:0:
42,192,66569,1,0,0:0:0:0:
128,192,66788,1,0,0:0:0:0:
213,192,67007,1,0,0:0:0:0:
42,192,67445,1,0,0:0:0:0:
128,192,67664,1,0,0:0:0:0:
213,192,67883,1,0,0:0:0:0:
469,192,68321,1,0,0:0:0:0:
298,192,68540,1,0,0:0:0:0:
128,192,68759,1,0,0:0:0:0:
213,192,68978,1,0,0:0:0:0:
298,192,69197,1,0,0:0:0:0:
213,192,70072,1,0,0:0:0:0:
128,192,70291,1,0,0:0:0:0:
42,192,70510,1,0,0:0:0:0:
213,192,70948,1,0,0:0:0:0:
128,192,71167,1,0,0:0:0:0:
42,192,71386,1,0,0:0:0:0:
298,192,71824,1,0,0:0:0:0:
213,192,72043,1,0,0:0:0:0:
469,192,72262,1,0,0:0:0:0:
384,192,72481,1,0,0:0:0:0:
298,192,72700,1,0,0:0:0:0:
213,192,73138,1,0,0:0:0:0:
42,192,73138,1,0,0:0:0:0:
469,192,73576,1,0,0:0:0:0:
384,192,73795,1,0,0:0:0:0:
298,192,74014,1,0,0:0:0:0:
384,192,74452,1,0,0:0:0:0:
298,192,74671,1,0,0:0:0:0:
213,192,74890,1,0,0:0:0:0:
128,192,75328,1,0,0:0:0:0:
42,192,75547,128,0,75766:0:0:0:0:
213,192,75766,1,0,0:0:0:0:
298,192,75985,1,0,0:0:0:0:
298,192,76204,1,0,0:0:0:0:
213,192,76642,1,0,0:0:0:0:
128,192,76861,1,0,0:0:0:0:
384,192,77080,1,0,0:0:0:0:
42,192,77518,1,0,0:0:0:0:
469,192,77956,1,0,0:0:0:0:
128,192,78394,1,0,0:0:0:0:
213,192,78613,1,0,0:0:0:0:
298,192,78832,1,0,0:0:0:0:
384,192,79051,128,0,79270:0:0:0:0:
42,192,79270,1,0,0:0:0:0:
42,192,79489,1,0,0:0:0:0:
469,192,79708,1,0,0:0:0:0:
469,192,79927,1,0,0:0:0:0:
128,192,80145,1,0,0:0:0:0:
128,192,80364,1,0,0:0:0:0:
469,192,80583,1,0,0:0:0:0:
384,192,80802,1,0,0:0:0:0:
298,192,81021,1,0,0:0:0:0:
384,192,81459,1,0,0:0:0:0:
298,192,81678,1,0,0:0:0:0:
213,192,81897,1,0,0:0:0:0:
128,192,82335,1,0,0:0:0:0:
469,192,83211,1,0,0:0:0:0:
42,192,83430,1,0,0:0:0:0:
384,192,83649,1,0,0:0:0:0:
128,192,83868,1,0,0:0:0:0:
298,192,84087,1,0,0:0:0:0:
213,192,84963,1,0,0:0:0:0:
128,192,85839,1,0,0:0:0:0:
384,192,85839,1,0,0:0:0:0:
384,192,86277,1,0,0:0:0:0:
128,192,86277,1,0,0:0:0:0:
384,192,86715,1,0,0:0:0:0:
128,192,86715,1,0,0:0:0:0:
384,192,86934,1,0,0:0:0:0:
128,192,86934,1,0,0:0:0:0:
384,192,87153,1,0,0:0:0:0:
128,192,87153,1,0,0:0:0:0:
42,192,87591,1,0,0:0:0:0:
469,192,87591,1,0,0:0:0:0:
384,192,87810,1,0,0:0:0:0:
298,192,88029,1,0,0:0:0:0:
469,192,88467,1,0,0:0:0:0:
384,192,88686,1,0,0:0:0:0:
298,192,88905,1,0,0:0:0:0:
42,192,89343,1,0,0:0:0:0:
213,192,89562,1,0,0:0:0:0:
384,192,89781,1,0,0:0:0:0:
298,192,89999,1,0,0:0:0:0:
213,192,90218,1,0,0:0:0:0:
298,192,91094,1,0,0:0:0:0:
384,192,91313,1,0,0:0:0:0:
469,192,91532,1,0,0:0:0:0:
298,192,91970,1,0,0:0:0:0:
384,192,92189,1,0,0:0:0:0:
469,192,92408,1,0,0:0:0:0:
213,192,92846,1,0,0:0:0:0:
298,192,93065,1,0,0:0:0:0:
128,192,93284,1,0,0:0:0:0:
384,192,93503,1,0,0:0:0:0:
42,192,93722,1,0,0:0:0:0:
469,192,93941,1,0,0:0:0:0:
128,192,94160,1,0,0:0:0:0:
384,192,94379,1,0,0:0:0:0:
469,192,94598,1,0,0:0:0:0:
42,192,94598,1,0,0:0:0:0:
384,192,94817,1,0,0:0:0:0:
298,192,95036,1,0,0:0:0:0:
469,192,95474,1,0,0:0:0:0:
384,192,95693,1,0,0:0:0:0:
298,192,95912,1,0,0:0:0:0:
42,192,96350,1,0,0:0:0:0:
213,192,96569,1,0,0:0:0:0:
384,192,96788,1,0,0:0:0:0:
298,192,97007,1,0,0:0:0:0:
213,192,97226,1,0,0:0:0:0:
298,192,98102,1,0,0:0:0:0:
384,192,98321,1,0,0:0:0:0:
469,192,98540,1,0,0:0:0:0:
298,192,98978,1,0,0:0:0:0:
384,192,99197,1,0,0:0:0:0:
469,192,99416,1,0,0:0:0:0:
213,192,99854,1,0,0:0:0:0:
298,192,100072,1,0,0:0:0:0:
42,192,100291,1,0,0:0:0:0:
128,192,100510,1,0,0:0:0:0:
213,192,100729,1,0,0:0:0:0:
42,192,101167,128,0,101605:0:0:0:0:
469,192,101167,128,0,101605:0:0:0:0:
213,192,101605,1,0,0:0:0:0:
42,192,101824,1,0,0:0:0:0:
42,192,102153,1,0,0:0:0:0:
42,192,102372,1,0,0:0:0:0:
128,192,102700,1,0,0:0:0:0:
213,192,102919,1,0,0:0:0:0:
42,192,103357,1,0,0:0:0:0:
42,192,103576,1,0,0:0:0:0:
42,192,103905,1,0,0:0:0:0:
42,192,104124,1,0,0:0:0:0:
128,192,104452,1,0,0:0:0:0:
213,192,104671,1,0,0:0:0:0:
384,192,105109,1,0,0:0:0:0:
298,192,105328,1,0,0:0:0:0:
42,192,105547,1,0,0:0:0:0:
213,192,105766,1,0,0:0:0:0:
298,192,105985,1,0,0:0:0:0:
384,192,106204,1,0,0:0:0:0:
469,192,106423,1,0,0:0:0:0:
384,192,106642,1,0,0:0:0:0:
128,192,106861,128,0,107299:0:0:0:0:
213,192,107299,1,0,0:0:0:0:
469,192,107518,1,0,0:0:0:0:
298,192,107737,128,0,108175:0:0:0:0:
42,192,108175,1,0,0:0:0:0:
213,192,108613,1,0,0:0:0:0:
469,192,108613,1,0,0:0:0:0:
469,192,108832,1,0,0:0:0:0:
469,192,109160,1,0,0:0:0:0:
469,192,109379,1,0,0:0:0:0:
384,192,109708,1,0,0:0:0:0:
298,192,109927,1,0,0:0:0:0:
469,192,110364,1,0,0:0:0:0:
469,192,110583,1,0,0:0:0:0:
469,192,110912,1,0,0:0:0:0:
469,192,111131,1,0,0:0:0:0:
384,192,111459,1,0,0:0:0:0:
298,192,111678,1,0,0:0:0:0:
128,192,112116,1,0,0:0:0:0:
213,192,112335,1,0,0:0:0:0:
469,192,112554,1,0,0:0:0:0:
298,192,112773,1,0,0:0:0:0:
213,192,112992,1,0,0:0:0:0:
