osu file format v14

[General]
AudioFilename: deep blue sunrise.mp3
AudioLeadIn: 0
PreviewTime: 58555
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.3
BeatDivisor: 4
GridSize: 8
TimelineZoom: 2.2

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[7] Xacla a.k.a. fen - deep blue sunrise
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347807
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:7
CircleSize:6
OverallDifficulty:7
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"deep blue sunrise.jpg",0,0
Sample,120444,0,"loop_hh 007.ogg",70
Sample,120888,0,"bass2102.ogg",70
Sample,120888,0,"synth_arp22_ 003.ogg",70
Sample,120888,0,"bass1102.ogg",70
Sample,120888,0,"loop_hh 001.ogg",70
Sample,121333,0,"loop_hh 003.ogg",70
Sample,121777,0,"synth_arp22_ 004.ogg",70
Sample,121888,0,"loop_hh 005.ogg",70
Sample,122222,0,"loop_hh 007.ogg",70
Sample,122666,0,"bass1104.ogg",70
Sample,122666,0,"synth_arp22_ 005.ogg",70
Sample,122666,0,"bass2104.ogg",70
Sample,122666,0,"loop_hh 001.ogg",70
Sample,123111,0,"loop_hh 003.ogg",70
Sample,123555,0,"synth_arp22_ 002.ogg",70
Sample,123666,0,"loop_hh 005.ogg",70
Sample,124000,0,"loop_hh 007.ogg",70
Sample,124444,0,"bass1104.ogg",70
Sample,124444,0,"synth_arp22_ 003.ogg",70
Sample,124444,0,"bass2104.ogg",70
Sample,124444,0,"loop_hh 001.ogg",70
Sample,124888,0,"loop_hh 003.ogg",70
Sample,125333,0,"synth_arp22_ 004.ogg",70
Sample,125444,0,"loop_hh 005.ogg",70
Sample,125777,0,"loop_hh 007.ogg",70
Sample,126222,0,"bass1105.ogg",70
Sample,126222,0,"synth_arp22_ 005.ogg",70
Sample,126222,0,"bass2105.ogg",70
Sample,126222,0,"loop_hh 001.ogg",70
Sample,126666,0,"loop_hh 003.ogg",70
Sample,127111,0,"synth_arp22_ 002.ogg",70
Sample,127222,0,"loop_hh 005.ogg",70
Sample,127555,0,"loop_hh 007.ogg",70
Sample,128000,0,"bass1105.ogg",70
Sample,128000,0,"synth_arp22_ 003.ogg",70
Sample,128000,0,"bass2105.ogg",70
Sample,128000,0,"loop_hh 001.ogg",70
Sample,128444,0,"loop_hh 003.ogg",70
Sample,128666,0,"fill2101_shortfill.ogg",70
Sample,128888,0,"synth_arp22_ 006.ogg",70
Sample,129000,0,"loop_hh 005.ogg",70
Sample,129333,0,"loop_hh 007.ogg",70
Sample,129777,0,"se2302_deepkick.ogg",70
Sample,129777,0,"synth_arp22_ 001.ogg",70
Sample,129777,0,"piano22.ogg",70
Sample,129777,0,"pad5.ogg",70
Sample,129777,0,"bass2101.ogg",70
Sample,129777,0,"loop_hh 001.ogg",70
Sample,129777,0,"se3301.ogg",70
Sample,129777,0,"bass1101_ 001.ogg",70
Sample,130000,0,"bass1101_ 002.ogg",70
Sample,130111,0,"bass1101_ 003.ogg",70
Sample,130222,0,"loop_hh 003.ogg",70
Sample,130333,0,"bass1101_ 004.ogg",70
Sample,130444,0,"bass1101_ 005.ogg",70
Sample,130555,0,"bass1101_ 006.ogg",70
Sample,130666,0,"bass1101_ 007.ogg",70
Sample,130666,0,"synth_arp22_ 002.ogg",70
Sample,130777,0,"loop_hh 005.ogg",70
Sample,130888,0,"bass1101_ 008.ogg",70
Sample,131000,0,"bass1101_ 009.ogg",70
Sample,131111,0,"loop_hh 007.ogg",70
Sample,131222,0,"bass1101_ 010.ogg",70
Sample,131333,0,"bass1101_ 011.ogg",70
Sample,131444,0,"bass1101_ 012.ogg",70
Sample,131555,0,"bass2101.ogg",70
Sample,131555,0,"loop_hh 001.ogg",70
Sample,131555,0,"bass1101_ 001.ogg",70
Sample,131555,0,"synth_arp22_ 003.ogg",70
Sample,131777,0,"bass1101_ 002.ogg",70
Sample,131888,0,"bass1101_ 003.ogg",70
Sample,132000,0,"loop_hh 003.ogg",70
Sample,132111,0,"bass1101_ 004.ogg",70
Sample,132222,0,"bass1101_ 005.ogg",70
Sample,132333,0,"bass1101_ 006.ogg",70
Sample,132444,0,"synth_arp22_ 004.ogg",70
Sample,132444,0,"bass1101_ 007.ogg",70
Sample,132555,0,"loop_hh 005.ogg",70
Sample,132666,0,"bass1101_ 008.ogg",70
Sample,132777,0,"bass1101_ 009.ogg",70
Sample,132888,0,"loop_hh 007.ogg",70
Sample,133000,0,"bass1101_ 010.ogg",70
Sample,133111,0,"bass1101_ 011.ogg",70
Sample,133222,0,"bass1101_ 012.ogg",70
Sample,133333,0,"bass1102.ogg",70
Sample,133333,0,"loop_hh 001.ogg",70
Sample,133333,0,"bass2102.ogg",70
Sample,133333,0,"synth_arp22_ 005.ogg",70
Sample,133777,0,"loop_hh 003.ogg",70
Sample,134222,0,"synth_arp22_ 002.ogg",70
Sample,134333,0,"loop_hh 005.ogg",70
Sample,134666,0,"loop_hh 007.ogg",70
Sample,135111,0,"bass1102.ogg",70
Sample,135111,0,"loop_hh 001.ogg",70
Sample,135111,0,"bass2102.ogg",70
Sample,135111,0,"synth_arp22_ 003.ogg",70
Sample,135555,0,"loop_hh 003.ogg",70
Sample,136000,0,"synth_arp22_ 004.ogg",70
Sample,136111,0,"loop_hh 005.ogg",70
Sample,136444,0,"loop_hh 007.ogg",70
Sample,136888,0,"bass2104.ogg",70
Sample,136888,0,"loop_hh 001.ogg",70
Sample,136888,0,"bass1104.ogg",70
Sample,136888,0,"synth_arp22_ 005.ogg",70
Sample,137333,0,"loop_hh 003.ogg",70
Sample,137777,0,"synth_arp22_ 002.ogg",70
Sample,137888,0,"loop_hh 005.ogg",70
Sample,138222,0,"loop_hh 007.ogg",70
Sample,138666,0,"bass2104.ogg",70
Sample,138666,0,"loop_hh 001.ogg",70
Sample,138666,0,"bass1104.ogg",70
Sample,138666,0,"synth_arp22_ 003.ogg",70
Sample,139111,0,"loop_hh 003.ogg",70
Sample,139555,0,"synth_arp22_ 004.ogg",70
Sample,139666,0,"loop_hh 005.ogg",70
Sample,140000,0,"loop_hh 007.ogg",70
Sample,140444,0,"bass2105.ogg",70
Sample,140444,0,"loop_hh 001.ogg",70
Sample,140444,0,"fill1101.ogg",70
Sample,140444,0,"synth_arp22_ 005.ogg",70
Sample,140444,0,"se3401.ogg",70
Sample,140444,0,"bass1105.ogg",70
Sample,140888,0,"loop_hh 003.ogg",70
Sample,141333,0,"synth_arp22_ 002.ogg",70
Sample,141444,0,"loop_hh 005.ogg",70
Sample,141777,0,"loop_hh 007.ogg",70
Sample,142222,0,"bass2105.ogg",70
Sample,142222,0,"loop_hh 001.ogg",70
Sample,142222,0,"bass1105.ogg",70
Sample,142222,0,"synth_arp22_ 003.ogg",70
Sample,142444,0,"loop_hh 002.ogg",70
Sample,142666,0,"loop_hh 003.ogg",70
Sample,142888,0,"loop_hh 004.ogg",70
Sample,142888,0,"fill2101_shortfill.ogg",70
Sample,143111,0,"synth_arp22_ 006.ogg",70
Sample,143222,0,"loop_hh 005.ogg",70
Sample,143333,0,"loop_hh 006.ogg",70
Sample,143555,0,"loop_hh 007.ogg",70
Sample,143777,0,"loop_hh 008.ogg",70
Sample,144000,0,"loop_hh 001.ogg",70
Sample,144000,0,"loop_bb1.ogg",70
Sample,144000,0,"bass1201_ 001.ogg",70
Sample,144000,0,"se3501.ogg",70
Sample,144000,0,"synth_arp22_ 001.ogg",70
Sample,144000,0,"se2302_deepkick.ogg",70
Sample,144000,0,"pad4.ogg",70
Sample,144333,0,"bass1201_ 002.ogg",70
Sample,144444,0,"loop_hh 003.ogg",70
Sample,144666,0,"bass1201_ 003.ogg",70
Sample,144888,0,"synth_arp22_ 002.ogg",70
Sample,145000,0,"bass1201_ 004.ogg",70
Sample,145000,0,"loop_hh 005.ogg",70
Sample,145333,0,"loop_hh 007.ogg",70
Sample,145333,0,"bass1201_ 005.ogg",70
Sample,145444,0,"bass1201_ 006.ogg",70
Sample,145555,0,"bass1201_ 007.ogg",70
Sample,145777,0,"synth_arp22_ 003.ogg",70
Sample,145777,0,"loop_bb1.ogg",70
Sample,145777,0,"bass1201_ 001.ogg",70
Sample,145777,0,"loop_hh 001.ogg",70
Sample,146111,0,"bass1201_ 002.ogg",70
Sample,146222,0,"loop_hh 003.ogg",70
Sample,146444,0,"bass1201_ 003.ogg",70
Sample,146666,0,"synth_arp22_ 004.ogg",70
Sample,146777,0,"loop_hh 005.ogg",70
Sample,146777,0,"bass1201_ 004.ogg",70
Sample,147111,0,"loop_hh 007.ogg",70
Sample,147111,0,"bass1201_ 005.ogg",70
Sample,147222,0,"bass1201_ 006.ogg",70
Sample,147333,0,"bass1201_ 007.ogg",70
Sample,147555,0,"synth_arp22_ 005.ogg",70
Sample,147555,0,"loop_bb1.ogg",70
Sample,147555,0,"bass1201_ 001.ogg",70
Sample,147555,0,"loop_hh 001.ogg",70
Sample,147888,0,"bass1201_ 002.ogg",70
Sample,148000,0,"loop_hh 003.ogg",70
Sample,148222,0,"bass1201_ 003.ogg",70
Sample,148444,0,"synth_arp22_ 002.ogg",70
Sample,148555,0,"loop_hh 005.ogg",70
Sample,148555,0,"bass1201_ 004.ogg",70
Sample,148888,0,"loop_hh 007.ogg",70
Sample,148888,0,"bass1201_ 005.ogg",70
Sample,149000,0,"bass1201_ 006.ogg",70
Sample,149111,0,"bass1201_ 007.ogg",70
Sample,149333,0,"synth_arp22_ 003.ogg",70
Sample,149333,0,"loop_bb1.ogg",70
Sample,149333,0,"bass1201_ 001.ogg",70
Sample,149333,0,"loop_hh 001.ogg",70
Sample,149666,0,"bass1201_ 002.ogg",70
Sample,149777,0,"loop_hh 003.ogg",70
Sample,150000,0,"bass1201_ 003.ogg",70
Sample,150222,0,"synth_arp22_ 004.ogg",70
Sample,150333,0,"loop_hh 005.ogg",70
Sample,150333,0,"bass1201_ 004.ogg",70
Sample,150666,0,"loop_hh 007.ogg",70
Sample,150666,0,"bass1201_ 005.ogg",70
Sample,150777,0,"bass1201_ 006.ogg",70
Sample,150888,0,"bass1201_ 007.ogg",70
Sample,151111,0,"synth_arp22_ 005.ogg",70
Sample,151111,0,"loop_bb1.ogg",70
Sample,151111,0,"bass1201_ 001.ogg",70
Sample,151111,0,"loop_hh 001.ogg",70
Sample,151444,0,"bass1201_ 002.ogg",70
Sample,151555,0,"loop_hh 003.ogg",70
Sample,151777,0,"bass1201_ 003.ogg",70
Sample,152000,0,"synth_arp22_ 002.ogg",70
Sample,152111,0,"bass1201_ 004.ogg",70
Sample,152111,0,"loop_hh 005.ogg",70
Sample,152444,0,"loop_hh 007.ogg",70
Sample,152444,0,"bass1201_ 005.ogg",70
Sample,152555,0,"bass1201_ 006.ogg",70
Sample,152666,0,"bass1201_ 007.ogg",70
Sample,152888,0,"synth_arp22_ 003.ogg",70
Sample,152888,0,"loop_bb1.ogg",70
Sample,152888,0,"bass1201_ 001.ogg",70
Sample,152888,0,"loop_hh 001.ogg",70
Sample,153222,0,"bass1201_ 002.ogg",70
Sample,153333,0,"loop_hh 003.ogg",70
Sample,153555,0,"bass1201_ 003.ogg",70
Sample,153777,0,"synth_arp22_ 004.ogg",70
Sample,153888,0,"bass1201_ 004.ogg",70
Sample,153888,0,"loop_hh 005.ogg",70
Sample,154222,0,"loop_hh 007.ogg",70
Sample,154222,0,"bass1201_ 005.ogg",70
Sample,154333,0,"bass1201_ 006.ogg",70
Sample,154444,0,"bass1201_ 007.ogg",70
Sample,154666,0,"synth_arp22_ 005.ogg",70
Sample,154666,0,"loop_bb1.ogg",70
Sample,154666,0,"bass1201_ 001.ogg",70
Sample,154666,0,"loop_hh 001.ogg",70
Sample,155000,0,"bass1201_ 002.ogg",70
Sample,155111,0,"loop_hh 003.ogg",70
Sample,155333,0,"bass1201_ 003.ogg",70
Sample,155555,0,"synth_arp22_ 002.ogg",70
Sample,155666,0,"bass1201_ 004.ogg",70
Sample,155666,0,"loop_hh 005.ogg",70
Sample,156000,0,"loop_hh 007.ogg",70
Sample,156000,0,"bass1201_ 005.ogg",70
Sample,156111,0,"bass1201_ 006.ogg",70
Sample,156222,0,"bass1201_ 007.ogg",70
Sample,156444,0,"synth_arp22_ 003.ogg",70
Sample,156444,0,"loop_bb1.ogg",70
Sample,156444,0,"bass1201_ 001.ogg",70
Sample,156444,0,"loop_hh 001.ogg",70
Sample,156777,0,"bass1201_ 002.ogg",70
Sample,156888,0,"loop_hh 003.ogg",70
Sample,157111,0,"bass1201_ 003.ogg",70
Sample,157333,0,"synth_arp22_ 006.ogg",70
Sample,157444,0,"bass1201_ 004.ogg",70
Sample,157444,0,"loop_hh 005.ogg",70
Sample,157777,0,"loop_hh 007.ogg",70
Sample,157777,0,"bass1201_ 005.ogg",70
Sample,157888,0,"bass1201_ 006.ogg",70
Sample,158000,0,"bass1201_ 007.ogg",70
Sample,158222,0,"loop_hh 001.ogg",70
Sample,158222,0,"bass1201_ 001.ogg",70
Sample,158222,0,"pad4.ogg",70
Sample,158222,0,"kick1001.ogg",70
Sample,158444,0,"loop_hh 002.ogg",70
Sample,158555,0,"bass1201_ 002.ogg",70
Sample,158666,0,"kick1001.ogg",70
Sample,158666,0,"loop_hh 003.ogg",70
Sample,158888,0,"bass1201_ 003.ogg",70
Sample,158888,0,"loop_hh 004.ogg",70
Sample,159111,0,"kick1001.ogg",70
Sample,159222,0,"loop_hh 005.ogg",70
Sample,159222,0,"bass1201_ 004.ogg",70
Sample,159333,0,"loop_hh 006.ogg",70
Sample,159555,0,"bass1201_ 005.ogg",70
Sample,159555,0,"loop_hh 007.ogg",70
Sample,159555,0,"kick1001.ogg",70
Sample,159666,0,"bass1201_ 006.ogg",70
Sample,159777,0,"bass1201_ 007.ogg",70
Sample,159777,0,"loop_hh 008.ogg",70
Sample,160000,0,"kick1001.ogg",70
Sample,160000,0,"loop_hh 001.ogg",70
Sample,160000,0,"bass1201_ 001.ogg",70
Sample,160222,0,"loop_hh 002.ogg",70
Sample,160333,0,"bass1201_ 002.ogg",70
Sample,160444,0,"loop_hh 003.ogg",70
Sample,160444,0,"kick1001.ogg",70
Sample,160666,0,"loop_hh 004.ogg",70
Sample,160666,0,"bass1201_ 003.ogg",70
Sample,160888,0,"kick1001.ogg",70
Sample,161000,0,"bass1201_ 004.ogg",70
Sample,161000,0,"loop_hh 005.ogg",70
Sample,161111,0,"loop_hh 006.ogg",70
Sample,161333,0,"loop_hh 007.ogg",70
Sample,161333,0,"kick1001.ogg",70
Sample,161333,0,"bass1201_ 005.ogg",70
Sample,161444,0,"bass1201_ 006.ogg",70
Sample,161555,0,"loop_hh 008.ogg",70
Sample,161555,0,"bass1201_ 007.ogg",70
Sample,161777,0,"bass1201_ 001.ogg",70
Sample,161777,0,"loop_hh 001.ogg",70
Sample,161777,0,"kick1001.ogg",70
Sample,162000,0,"loop_hh 002.ogg",70
Sample,162111,0,"bass1201_ 002.ogg",70
Sample,162222,0,"kick1001.ogg",70
Sample,162222,0,"loop_hh 003.ogg",70
Sample,162444,0,"bass1201_ 003.ogg",70
Sample,162444,0,"loop_hh 004.ogg",70
Sample,162666,0,"kick1001.ogg",70
Sample,162777,0,"loop_hh 005.ogg",70
Sample,162777,0,"bass1201_ 004.ogg",70
Sample,162888,0,"loop_hh 006.ogg",70
Sample,163111,0,"bass1201_ 005.ogg",70
Sample,163111,0,"loop_hh 007.ogg",70
Sample,163111,0,"kick1001.ogg",70
Sample,163222,0,"bass1201_ 006.ogg",70
Sample,163333,0,"bass1201_ 007.ogg",70
Sample,163333,0,"loop_hh 008.ogg",70
Sample,163555,0,"kick1001.ogg",70
Sample,163555,0,"loop_hh 001.ogg",70
Sample,163555,0,"bass1201_ 001.ogg",70
Sample,163777,0,"loop_hh 002.ogg",70
Sample,163888,0,"bass1201_ 002.ogg",70
Sample,164000,0,"loop_hh 003.ogg",70
Sample,164000,0,"kick1001.ogg",70
Sample,164222,0,"loop_hh 004.ogg",70
Sample,164222,0,"bass1201_ 003.ogg",70
Sample,164444,0,"kick1001.ogg",70
Sample,164555,0,"bass1201_ 004.ogg",70
Sample,164555,0,"loop_hh 005.ogg",70
Sample,164666,0,"loop_hh 006.ogg",70
Sample,164888,0,"kick1001.ogg",70
Sample,164888,0,"loop_hh 007.ogg",70
Sample,164888,0,"bass1201_ 005.ogg",70
Sample,165000,0,"bass1201_ 006.ogg",70
Sample,165111,0,"loop_hh 008.ogg",70
Sample,165111,0,"bass1201_ 007.ogg",70
Sample,165333,0,"bass1201_ 001.ogg",70
Sample,165333,0,"loop_hh 001.ogg",70
Sample,165333,0,"kick1001.ogg",70
Sample,165555,0,"loop_hh 002.ogg",70
Sample,165666,0,"bass1201_ 002.ogg",70
Sample,165777,0,"kick1001.ogg",70
Sample,165777,0,"loop_hh 003.ogg",70
Sample,166000,0,"bass1201_ 003.ogg",70
Sample,166000,0,"loop_hh 004.ogg",70
Sample,166222,0,"kick1001.ogg",70
Sample,166333,0,"loop_hh 005.ogg",70
Sample,166333,0,"bass1201_ 004.ogg",70
Sample,166444,0,"loop_hh 006.ogg",70
Sample,166666,0,"bass1201_ 005.ogg",70
Sample,166666,0,"loop_hh 007.ogg",70
Sample,166666,0,"kick1001.ogg",70
Sample,166777,0,"bass1201_ 006.ogg",70
Sample,166888,0,"bass1201_ 007.ogg",70
Sample,166888,0,"loop_hh 008.ogg",70
Sample,167111,0,"kick1001.ogg",70
Sample,167111,0,"loop_hh 001.ogg",70
Sample,167111,0,"bass1201_ 001.ogg",70
Sample,167333,0,"loop_hh 002.ogg",70
Sample,167444,0,"bass1201_ 002.ogg",70
Sample,167555,0,"loop_hh 003.ogg",70
Sample,167555,0,"kick1001.ogg",70
Sample,167777,0,"loop_hh 004.ogg",70
Sample,167777,0,"bass1201_ 003.ogg",70
Sample,168000,0,"kick1001.ogg",70
Sample,168111,0,"bass1201_ 004.ogg",70
Sample,168111,0,"loop_hh 005.ogg",70
Sample,168222,0,"loop_hh 006.ogg",70
Sample,168444,0,"kick1001.ogg",70
Sample,168444,0,"loop_hh 007.ogg",70
Sample,168444,0,"bass1201_ 005.ogg",70
Sample,168555,0,"bass1201_ 006.ogg",70
Sample,168666,0,"loop_hh 008.ogg",70
Sample,168666,0,"bass1201_ 007.ogg",70
Sample,168888,0,"bass1201_ 001.ogg",70
Sample,168888,0,"loop_hh 001.ogg",70
Sample,168888,0,"kick1001.ogg",70
Sample,169111,0,"loop_hh 002.ogg",70
Sample,169222,0,"bass1201_ 002.ogg",70
Sample,169333,0,"kick1001.ogg",70
Sample,169333,0,"loop_hh 003.ogg",70
Sample,169555,0,"bass1201_ 003.ogg",70
Sample,169555,0,"loop_hh 004.ogg",70
Sample,169777,0,"kick1001.ogg",70
Sample,169888,0,"loop_hh 005.ogg",70
Sample,169888,0,"bass1201_ 004.ogg",70
Sample,170000,0,"loop_hh 006.ogg",70
Sample,170222,0,"bass1201_ 005.ogg",70
Sample,170222,0,"kick1001.ogg",70
Sample,170222,0,"loop_hh 007.ogg",70
Sample,170333,0,"bass1201_ 006.ogg",70
Sample,170444,0,"bass1201_ 007.ogg",70
Sample,170444,0,"loop_hh 008.ogg",70
Sample,170666,0,"kick1001.ogg",70
Sample,170666,0,"loop_hh 001.ogg",70
Sample,170666,0,"bass1201_ 001.ogg",70
Sample,170888,0,"loop_hh 002.ogg",70
Sample,171000,0,"bass1201_ 002.ogg",70
Sample,171111,0,"loop_hh 003.ogg",70
Sample,171111,0,"kick1001.ogg",70
Sample,171333,0,"fill2101_shortfill.ogg",70
Sample,171333,0,"loop_hh 004.ogg",70
Sample,171333,0,"bass1201_ 003.ogg",70
Sample,171555,0,"kick1001.ogg",70
Sample,171666,0,"bass1201_ 004.ogg",70
Sample,171666,0,"loop_hh 005.ogg",70
Sample,171777,0,"loop_hh 006.ogg",70
Sample,172000,0,"kick1001.ogg",70
Sample,172000,0,"loop_hh 007.ogg",70
Sample,172000,0,"bass1201_ 005.ogg",70
Sample,172111,0,"bass1201_ 006.ogg",70
Sample,172222,0,"bass1201_ 007.ogg",70
Sample,172222,0,"loop_hh 008.ogg",70

[TimingPoints]
-15,444.444444444444,4,2,0,5,1,0
129777,-100,4,2,0,5,0,1
143999,-100,4,2,0,5,0,0


[HitObjects]
384,192,1762,5,0,0:0:0:0:
469,192,1984,1,0,0:0:0:0:
42,192,2207,1,0,0:0:0:0:
469,192,2429,1,0,0:0:0:0:
298,192,2651,1,0,0:0:0:0:
469,192,2873,1,0,0:0:0:0:
42,192,3096,1,0,0:0:0:0:
469,192,3318,1,0,0:0:0:0:
384,192,3540,1,0,0:0:0:0:
469,192,3762,1,0,0:0:0:0:
42,192,3984,1,0,0:0:0:0:
469,192,4207,1,0,0:0:0:0:
298,192,4429,1,0,0:0:0:0:
469,192,4651,1,0,0:0:0:0:
42,192,4873,1,0,0:0:0:0:
469,192,5096,1,0,0:0:0:0:
384,192,5318,1,0,0:0:0:0:
469,192,5540,1,0,0:0:0:0:
42,192,5762,1,0,0:0:0:0:
469,192,5984,1,0,0:0:0:0:
298,192,6207,1,0,0:0:0:0:
469,192,6429,1,0,0:0:0:0:
42,192,6651,1,0,0:0:0:0:
469,192,6873,1,0,0:0:0:0:
384,192,7096,1,0,0:0:0:0:
469,192,7318,1,0,0:0:0:0:
42,192,7540,1,0,0:0:0:0:
469,192,7762,1,0,0:0:0:0:
298,192,7984,1,0,0:0:0:0:
469,192,8207,1,0,0:0:0:0:
42,192,8429,1,0,0:0:0:0:
469,192,8651,1,0,0:0:0:0:
128,192,8873,1,0,0:0:0:0:
42,192,9096,1,0,0:0:0:0:
469,192,9318,1,0,0:0:0:0:
42,192,9540,1,0,0:0:0:0:
213,192,9762,1,0,0:0:0:0:
42,192,9984,1,0,0:0:0:0:
469,192,10207,1,0,0:0:0:0:
42,192,10429,1,0,0:0:0:0:
128,192,10651,1,0,0:0:0:0:
42,192,10873,1,0,0:0:0:0:
469,192,11096,1,0,0:0:0:0:
42,192,11318,1,0,0:0:0:0:
213,192,11540,1,0,0:0:0:0:
42,192,11762,1,0,0:0:0:0:
469,192,11984,1,0,0:0:0:0:
42,192,12207,1,0,0:0:0:0:
128,192,12429,1,0,0:0:0:0:
42,192,12651,1,0,0:0:0:0:
469,192,12873,1,0,0:0:0:0:
42,192,13096,1,0,0:0:0:0:
213,192,13318,1,0,0:0:0:0:
42,192,13540,1,0,0:0:0:0:
469,192,13762,1,0,0:0:0:0:
42,192,13984,1,0,0:0:0:0:
128,192,14207,1,0,0:0:0:0:
298,192,14207,128,0,15984:0:0:0:0:
42,192,14429,1,0,0:0:0:0:
469,192,14651,1,0,0:0:0:0:
42,192,14873,1,0,0:0:0:0:
213,192,15096,1,0,0:0:0:0:
469,192,15540,1,0,0:0:0:0:
469,192,15762,1,0,0:0:0:0:
384,192,15984,1,0,0:0:0:0:
213,192,16207,1,0,0:0:0:0:
128,192,16318,1,0,0:0:0:0:
42,192,16429,1,0,0:0:0:0:
213,192,16651,1,0,0:0:0:0:
384,192,16762,1,0,0:0:0:0:
298,192,16873,1,0,0:0:0:0:
128,192,17096,1,0,0:0:0:0:
213,192,17207,1,0,0:0:0:0:
42,192,17318,1,0,0:0:0:0:
298,192,17540,1,0,0:0:0:0:
128,192,17651,1,0,0:0:0:0:
384,192,17762,1,0,0:0:0:0:
213,192,17984,1,0,0:0:0:0:
128,192,18096,1,0,0:0:0:0:
42,192,18207,1,0,0:0:0:0:
384,192,18429,1,0,0:0:0:0:
213,192,18540,1,0,0:0:0:0:
298,192,18651,1,0,0:0:0:0:
128,192,18873,1,0,0:0:0:0:
213,192,18984,1,0,0:0:0:0:
42,192,19096,1,0,0:0:0:0:
298,192,19318,1,0,0:0:0:0:
213,192,19429,1,0,0:0:0:0:
384,192,19540,1,0,0:0:0:0:
213,192,19762,1,0,0:0:0:0:
128,192,19873,1,0,0:0:0:0:
42,192,19984,1,0,0:0:0:0:
213,192,20207,1,0,0:0:0:0:
384,192,20318,1,0,0:0:0:0:
298,192,20429,1,0,0:0:0:0:
128,192,20651,1,0,0:0:0:0:
469,192,20762,1,0,0:0:0:0:
42,192,20873,1,0,0:0:0:0:
128,192,21096,1,0,0:0:0:0:
213,192,21207,1,0,0:0:0:0:
384,192,21318,1,0,0:0:0:0:
213,192,21540,1,0,0:0:0:0:
298,192,21651,1,0,0:0:0:0:
42,192,21762,1,0,0:0:0:0:
213,192,21984,1,0,0:0:0:0:
384,192,22096,1,0,0:0:0:0:
298,192,22207,1,0,0:0:0:0:
128,192,22429,1,0,0:0:0:0:
213,192,22540,1,0,0:0:0:0:
42,192,22651,1,0,0:0:0:0:
469,192,22651,128,0,23096:0:0:0:0:
384,192,22873,1,0,0:0:0:0:
213,192,22984,1,0,0:0:0:0:
128,192,23096,1,0,0:0:0:0:
298,192,23318,1,0,0:0:0:0:
384,192,23429,1,0,0:0:0:0:
469,192,23540,1,0,0:0:0:0:
128,192,23762,1,0,0:0:0:0:
298,192,23873,1,0,0:0:0:0:
213,192,23984,1,0,0:0:0:0:
384,192,24207,1,0,0:0:0:0:
42,192,24318,1,0,0:0:0:0:
469,192,24429,1,0,0:0:0:0:
298,192,24651,1,0,0:0:0:0:
213,192,24762,1,0,0:0:0:0:
128,192,24873,1,0,0:0:0:0:
298,192,25096,1,0,0:0:0:0:
213,192,25207,1,0,0:0:0:0:
469,192,25318,1,0,0:0:0:0:
384,192,25540,1,0,0:0:0:0:
128,192,25651,1,0,0:0:0:0:
213,192,25762,1,0,0:0:0:0:
384,192,25984,1,0,0:0:0:0:
298,192,26096,1,0,0:0:0:0:
469,192,26207,1,0,0:0:0:0:
213,192,26429,1,0,0:0:0:0:
42,192,26540,1,0,0:0:0:0:
128,192,26651,1,0,0:0:0:0:
298,192,26873,1,0,0:0:0:0:
384,192,26984,1,0,0:0:0:0:
469,192,27096,1,0,0:0:0:0:
298,192,27318,1,0,0:0:0:0:
128,192,27429,1,0,0:0:0:0:
213,192,27540,1,0,0:0:0:0:
384,192,27762,1,0,0:0:0:0:
298,192,27873,1,0,0:0:0:0:
469,192,27984,1,0,0:0:0:0:
213,192,28207,1,0,0:0:0:0:
384,192,28318,1,0,0:0:0:0:
128,192,28429,1,0,0:0:0:0:
298,192,28651,1,0,0:0:0:0:
213,192,28762,1,0,0:0:0:0:
469,192,28873,1,0,0:0:0:0:
384,192,29096,1,0,0:0:0:0:
