osu file format v14

[General]
AudioFilename: Daydreamer.mp3
AudioLeadIn: 0
PreviewTime: 67796
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.3
BeatDivisor: 4
GridSize: 8
TimelineZoom: 2.3

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[12] Lime - Daydreamer
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347780
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:8
CircleSize:6
OverallDifficulty:8
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"Daydreamer.jpg",0,0
Sample,32542,0,"Sawlead_036.wav",70
Sample,32542,0,"Pure_008.wav",70
Sample,32542,0,"CHihat.wav",70
Sample,32627,0,"AcidArp02_001.wav",70
Sample,32627,0,"Acid02_001.wav",70
Sample,32627,0,"CHihat.wav",70
Sample,32627,0,"Energy02_033.wav",70
Sample,32711,0,"CHihat.wav",70
Sample,32711,0,"Bass_004.wav",70
Sample,32711,0,"Sawlead_037.wav",70
Sample,32711,0,"Pure_009.wav",70
Sample,32711,0,"AcidArp02_002.wav",70
Sample,32711,0,"Energy02_034.wav",70
Sample,32796,0,"AcidArp02_003.wav",70
Sample,32796,0,"Acid02_002.wav",70
Sample,32796,0,"Energy02_035.wav",70
Sample,32796,0,"CHihat.wav",70
Sample,32796,0,"Sawlead_038.wav",70
Sample,32881,0,"AcidArp02_004.wav",70
Sample,32881,0,"Pure_010.wav",70
Sample,32881,0,"CHihat.wav",70
Sample,32966,0,"Sawlead_039.wav",70
Sample,32966,0,"Acid02_003.wav",70
Sample,32966,0,"CHihat.wav",70
Sample,32966,0,"Energy02_037.wav",70
Sample,33050,0,"Bass_005.wav",70
Sample,33050,0,"CHihat.wav",70
Sample,33050,0,"Energy02_038.wav",70
Sample,33050,0,"AcidArp02_005.wav",70
Sample,33050,0,"Acid02_004.wav",70
Sample,33050,0,"Pure_011.wav",70
Sample,33050,0,"Sawlead_040.wav",70
Sample,33135,0,"AcidArp02_006.wav",70
Sample,33135,0,"CHihat.wav",70
Sample,33135,0,"Energy02_039.wav",70
Sample,33220,0,"Sawlead_041.wav",70
Sample,33220,0,"Pure_012.wav",70
Sample,33220,0,"CHihat.wav",70
Sample,33305,0,"AcidArp02_007.wav",70
Sample,33305,0,"Energy02_041.wav",70
Sample,33305,0,"CHihat.wav",70
Sample,33389,0,"Energy02_042.wav",70
Sample,33389,0,"AcidArp02_008.wav",70
Sample,33389,0,"CHihat.wav",70
Sample,33389,0,"Bass_004.wav",70
Sample,33389,0,"Acid02_006.wav",70
Sample,33389,0,"Pure_013.wav",70
Sample,33389,0,"Sawlead_042.wav",70
Sample,33474,0,"Energy02_043.wav",70
Sample,33474,0,"Acid02_007.wav",70
Sample,33474,0,"Sawlead_043.wav",70
Sample,33474,0,"CHihat.wav",70
Sample,33559,0,"Pure_014.wav",70
Sample,33559,0,"CHihat.wav",70
Sample,33559,0,"AcidArp02_009.wav",70
Sample,33644,0,"Acid02_008.wav",70
Sample,33644,0,"Sawlead_044.wav",70
Sample,33644,0,"Energy02_045.wav",70
Sample,33644,0,"CHihat.wav",70
Sample,33728,0,"Acid02_009.wav",70
Sample,33728,0,"AcidArp02_010.wav",70
Sample,33728,0,"Sawlead_045.wav",70
Sample,33728,0,"CHihat.wav",70
Sample,33728,0,"Energy02_046.wav",70
Sample,33728,0,"Bass_005.wav",70
Sample,33728,0,"Pure_015.wav",70
Sample,33813,0,"AcidArp02_011.wav",70
Sample,33813,0,"CHihat.wav",70
Sample,33813,0,"Energy02_047.wav",70
Sample,35254,0,"bgm_002.wav",70
Sample,45593,0,"Kick_hi.wav",70
Sample,45593,0,"CHihat.wav",70
Sample,45677,0,"CHihat.wav",70
Sample,45762,0,"CHihat.wav",70
Sample,45847,0,"CHihat.wav",70
Sample,45932,0,"CHihat.wav",70
Sample,46016,0,"CHihat.wav",70
Sample,46016,0,"Snare.wav",70
Sample,46101,0,"AcidArp02_000.wav",70
Sample,46101,0,"Ride.wav",70
Sample,46101,0,"CHihat.wav",70
Sample,46101,0,"Mainlead_in_000.wav",70
Sample,46101,0,"Kick_hi.wav",70
Sample,46186,0,"CHihat.wav",70
Sample,46186,0,"AcidArp02_001.wav",70
Sample,46271,0,"CHihat.wav",70
Sample,46271,0,"AcidArp02_002.wav",70
Sample,46271,0,"Mainlead_in_001.wav",70
Sample,46355,0,"AcidArp02_003.wav",70
Sample,46355,0,"CHihat.wav",70
Sample,46440,0,"CHihat.wav",70
Sample,46440,0,"Mainlead_in_002.wav",70
Sample,46440,0,"Snare.wav",70
Sample,46440,0,"AcidArp02_004.wav",70
Sample,46525,0,"CHihat.wav",70
Sample,46610,0,"AcidArp02_005.wav",70
Sample,46610,0,"Mainlead_in_003.wav",70
Sample,46610,0,"CHihat.wav",70
Sample,46694,0,"Snare.wav",70
Sample,46694,0,"CHihat.wav",70
Sample,46694,0,"AcidArp02_006.wav",70
Sample,46779,0,"Mainlead_in_004.wav",70
Sample,46779,0,"CHihat.wav",70
Sample,46864,0,"Snare.wav",70
Sample,46864,0,"CHihat.wav",70
Sample,46864,0,"AcidArp02_007.wav",70
Sample,46949,0,"AcidArp02_008.wav",70
Sample,46949,0,"CHihat.wav",70
Sample,46949,0,"Mainlead_in_005.wav",70
Sample,46949,0,"Kick_hi.wav",70
Sample,46949,0,"Ride.wav",70
Sample,47033,0,"CHihat.wav",70
Sample,47118,0,"AcidArp02_009.wav",70
Sample,47118,0,"CHihat.wav",70
Sample,47118,0,"Mainlead_in_006.wav",70
Sample,47118,0,"Snare.wav",70
Sample,47203,0,"CHihat.wav",70
Sample,47288,0,"CHihat.wav",70
Sample,47288,0,"AcidArp02_010.wav",70
Sample,47288,0,"Mainlead_in_007.wav",70
Sample,47372,0,"CHihat.wav",70
Sample,47372,0,"AcidArp02_011.wav",70
Sample,47457,0,"AcidArp02_012.wav",70
Sample,47457,0,"Ride.wav",70
Sample,47457,0,"CHihat.wav",70
Sample,47457,0,"Mainlead_in_008.wav",70
Sample,47457,0,"Kick_hi.wav",70
Sample,47542,0,"CHihat.wav",70
Sample,47542,0,"AcidArp02_013.wav",70
Sample,47627,0,"CHihat.wav",70
Sample,47627,0,"AcidArp02_014.wav",70
Sample,47627,0,"Mainlead_in_009.wav",70
Sample,47711,0,"AcidArp02_015.wav",70
Sample,47711,0,"CHihat.wav",70
Sample,47796,0,"Clap.wav",70
Sample,47796,0,"Snare.wav",70
Sample,47796,0,"CHihat.wav",70
Sample,47796,0,"Mainlead_in_010.wav",70
Sample,47796,0,"AcidArp02_016.wav",70
Sample,47881,0,"CHihat.wav",70
Sample,47966,0,"CHihat.wav",70
Sample,47966,0,"AcidArp02_017.wav",70
Sample,47966,0,"Mainlead_in_011.wav",70
Sample,48050,0,"Snare.wav",70
Sample,48050,0,"CHihat.wav",70
Sample,48050,0,"AcidArp02_018.wav",70
Sample,48050,0,"Mainlead_in_012.wav",70
Sample,48135,0,"CHihat.wav",70
Sample,48135,0,"Mainlead_in_013.wav",70
Sample,48220,0,"CHihat.wav",70
Sample,48220,0,"AcidArp02_019.wav",70
Sample,48220,0,"Snare.wav",70
Sample,48305,0,"CHihat.wav",70
Sample,48305,0,"Ride.wav",70
Sample,48305,0,"Mainlead_in_014.wav",70
Sample,48305,0,"Kick_hi.wav",70
Sample,48305,0,"AcidArp02_020.wav",70
Sample,48389,0,"CHihat.wav",70
Sample,48474,0,"AcidArp02_021.wav",70
Sample,48474,0,"Clap.wav",70
Sample,48474,0,"Mainlead_in_015.wav",70
Sample,48474,0,"Snare.wav",70
Sample,48474,0,"CHihat.wav",70
Sample,48559,0,"CHihat.wav",70
Sample,48644,0,"AcidArp02_022.wav",70
Sample,48644,0,"CHihat.wav",70
Sample,48644,0,"Mainlead_in_016.wav",70
Sample,48728,0,"AcidArp02_023.wav",70
Sample,48728,0,"CHihat.wav",70
Sample,48813,0,"Ride.wav",70
Sample,48813,0,"AcidArp02_000.wav",70
Sample,48813,0,"CHihat.wav",70
Sample,48813,0,"Kick_hi.wav",70
Sample,48813,0,"Mainlead_in_017.wav",70
Sample,48898,0,"CHihat.wav",70
Sample,48898,0,"AcidArp02_001.wav",70
Sample,48983,0,"CHihat.wav",70
Sample,48983,0,"Mainlead_in_018.wav",70
Sample,48983,0,"AcidArp02_002.wav",70
Sample,49067,0,"CHihat.wav",70
Sample,49067,0,"AcidArp02_003.wav",70
Sample,49152,0,"AcidArp02_004.wav",70
Sample,49152,0,"Snare.wav",70
Sample,49152,0,"Mainlead_in_019.wav",70
Sample,49152,0,"CHihat.wav",70
Sample,49237,0,"CHihat.wav",70
Sample,49322,0,"CHihat.wav",70
Sample,49322,0,"Mainlead_in_020.wav",70
Sample,49322,0,"AcidArp02_005.wav",70
Sample,49406,0,"Snare.wav",70
Sample,49406,0,"AcidArp02_006.wav",70
Sample,49406,0,"CHihat.wav",70
Sample,49491,0,"Mainlead_in_021.wav",70
Sample,49491,0,"CHihat.wav",70
Sample,49576,0,"Snare.wav",70
Sample,49576,0,"AcidArp02_007.wav",70
Sample,49576,0,"CHihat.wav",70
Sample,49661,0,"Ride.wav",70
Sample,49661,0,"CHihat.wav",70
Sample,49661,0,"Kick_hi.wav",70
Sample,49661,0,"Mainlead_in_022.wav",70
Sample,49661,0,"AcidArp02_008.wav",70
Sample,49745,0,"CHihat.wav",70
Sample,49830,0,"Snare.wav",70
Sample,49830,0,"Mainlead_in_023.wav",70
Sample,49830,0,"AcidArp02_009.wav",70
Sample,49830,0,"CHihat.wav",70
Sample,49915,0,"CHihat.wav",70
Sample,50000,0,"Mainlead_in_024.wav",70
Sample,50000,0,"AcidArp02_010.wav",70
Sample,50000,0,"CHihat.wav",70
Sample,50084,0,"AcidArp02_011.wav",70
Sample,50084,0,"CHihat.wav",70
Sample,50169,0,"Kick_hi.wav",70
Sample,50169,0,"AcidArp02_012.wav",70
Sample,50169,0,"CHihat.wav",70
Sample,50169,0,"Ride.wav",70
Sample,50169,0,"Mainlead_in_025.wav",70
Sample,50254,0,"CHihat.wav",70
Sample,50254,0,"AcidArp02_013.wav",70
Sample,50338,0,"AcidArp02_014.wav",70
Sample,50338,0,"Mainlead_in_026.wav",70
Sample,50338,0,"CHihat.wav",70
Sample,50423,0,"AcidArp02_015.wav",70
Sample,50423,0,"CHihat.wav",70
Sample,50508,0,"Snare.wav",70
Sample,50508,0,"AcidArp02_016.wav",70
Sample,50508,0,"Mainlead_in_027.wav",70
Sample,50508,0,"CHihat.wav",70
Sample,50593,0,"CHihat.wav",70
Sample,50677,0,"CHihat.wav",70
Sample,50677,0,"AcidArp02_017.wav",70
Sample,50677,0,"Mainlead_in_028.wav",70
Sample,50762,0,"CHihat.wav",70
Sample,50762,0,"Mainlead_in_029.wav",70
Sample,50762,0,"AcidArp02_018.wav",70
Sample,50762,0,"Kick_hi.wav",70
Sample,50762,0,"Ride.wav",70
Sample,50762,0,"Snare.wav",70
Sample,50847,0,"Mainlead_in_030.wav",70
Sample,50847,0,"CHihat.wav",70
Sample,50932,0,"Snare.wav",70
Sample,50932,0,"AcidArp02_019.wav",70
Sample,50932,0,"CHihat.wav",70
Sample,51016,0,"Kick_hi.wav",70
Sample,51016,0,"Mainlead_in_031.wav",70
Sample,51016,0,"CHihat.wav",70
Sample,51016,0,"AcidArp02_020.wav",70
Sample,51016,0,"Ride.wav",70
Sample,51101,0,"CHihat.wav",70
Sample,51186,0,"Mainlead_in_032.wav",70
Sample,51186,0,"AcidArp02_021.wav",70
Sample,51186,0,"CHihat.wav",70
Sample,51186,0,"Snare.wav",70
Sample,51271,0,"CHihat.wav",70
Sample,51355,0,"CHihat.wav",70
Sample,51355,0,"AcidArp02_022.wav",70
Sample,51355,0,"Mainlead_in_033.wav",70
Sample,51440,0,"AcidArp02_023.wav",70
Sample,51440,0,"Snare.wav",70
Sample,51440,0,"CHihat.wav",70
Sample,51525,0,"Mainlead_in_034.wav",70
Sample,51525,0,"Kick_hi.wav",70
Sample,51525,0,"CHihat.wav",70
Sample,51525,0,"AcidArp02_000.wav",70
Sample,51525,0,"Ride.wav",70
Sample,51610,0,"CHihat.wav",70
Sample,51610,0,"AcidArp02_001.wav",70
Sample,51694,0,"Mainlead_in_035.wav",70
Sample,51694,0,"AcidArp02_002.wav",70
Sample,51694,0,"CHihat.wav",70
Sample,51779,0,"CHihat.wav",70
Sample,51779,0,"AcidArp02_003.wav",70
Sample,51864,0,"Snare.wav",70
Sample,51864,0,"AcidArp02_004.wav",70
Sample,51864,0,"CHihat.wav",70
Sample,51864,0,"Mainlead_in_036.wav",70
Sample,51949,0,"CHihat.wav",70
Sample,52033,0,"CHihat.wav",70
Sample,52033,0,"Mainlead_in_037.wav",70
Sample,52033,0,"AcidArp02_005.wav",70
Sample,52118,0,"AcidArp02_006.wav",70
Sample,52118,0,"CHihat.wav",70
Sample,52118,0,"Snare.wav",70
Sample,52203,0,"CHihat.wav",70
Sample,52203,0,"Mainlead_in_038.wav",70
Sample,52288,0,"AcidArp02_007.wav",70
Sample,52288,0,"Snare.wav",70
Sample,52288,0,"CHihat.wav",70
Sample,52372,0,"AcidArp02_008.wav",70
Sample,52372,0,"Mainlead_in_039.wav",70
Sample,52372,0,"CHihat.wav",70
Sample,52372,0,"Ride.wav",70
Sample,52372,0,"Kick_hi.wav",70
Sample,52457,0,"CHihat.wav",70
Sample,52542,0,"AcidArp02_009.wav",70
Sample,52542,0,"Mainlead_in_040.wav",70
Sample,52542,0,"CHihat.wav",70
Sample,52542,0,"Clap.wav",70
Sample,52542,0,"Snare.wav",70
Sample,52627,0,"CHihat.wav",70
Sample,52711,0,"CHihat.wav",70
Sample,52711,0,"AcidArp02_010.wav",70
Sample,52711,0,"Mainlead_in_041.wav",70
Sample,52796,0,"CHihat.wav",70
Sample,52796,0,"AcidArp02_011.wav",70
Sample,52881,0,"AcidArp02_012.wav",70
Sample,52881,0,"Ride.wav",70
Sample,52881,0,"CHihat.wav",70
Sample,52881,0,"Mainlead_in_042.wav",70
Sample,52881,0,"Kick_hi.wav",70
Sample,52966,0,"AcidArp02_013.wav",70
Sample,52966,0,"CHihat.wav",70
Sample,53050,0,"CHihat.wav",70
Sample,53050,0,"AcidArp02_014.wav",70
Sample,53050,0,"Mainlead_in_043.wav",70
Sample,53135,0,"AcidArp02_015.wav",70
Sample,53135,0,"CHihat.wav",70
Sample,53220,0,"CHihat.wav",70
Sample,53220,0,"Mainlead_in_044.wav",70
Sample,53220,0,"AcidArp02_016.wav",70
Sample,53220,0,"Snare.wav",70
Sample,53305,0,"CHihat.wav",70
Sample,53389,0,"AcidArp02_017.wav",70
Sample,53389,0,"CHihat.wav",70
Sample,53389,0,"Mainlead_in_045.wav",70
Sample,53474,0,"AcidArp02_018.wav",70
Sample,53474,0,"CHihat.wav",70
Sample,53474,0,"Snare.wav",70
Sample,53474,0,"Mainlead_in_046.wav",70
Sample,53559,0,"CHihat.wav",70
Sample,53559,0,"Mainlead_in_047.wav",70
Sample,53644,0,"Snare.wav",70
Sample,53644,0,"CHihat.wav",70
Sample,53644,0,"AcidArp02_019.wav",70
Sample,53728,0,"Kick_hi.wav",70
Sample,53728,0,"Ride.wav",70
Sample,53728,0,"AcidArp02_020.wav",70
Sample,53728,0,"Mainlead_in_048.wav",70
Sample,53728,0,"CHihat.wav",70
Sample,53813,0,"CHihat.wav",70
Sample,53898,0,"Snare.wav",70
Sample,53898,0,"Mainlead_in_049.wav",70
Sample,53898,0,"AcidArp02_021.wav",70
Sample,53898,0,"CHihat.wav",70
Sample,53983,0,"CHihat.wav",70
Sample,54067,0,"Mainlead_in_050.wav",70
Sample,54067,0,"AcidArp02_022.wav",70
Sample,54067,0,"CHihat.wav",70
Sample,54152,0,"AcidArp02_023.wav",70
Sample,54152,0,"CHihat.wav",70
Sample,54237,0,"Mainlead_in_051.wav",70
Sample,54237,0,"Kick_hi.wav",70
Sample,54237,0,"CHihat.wav",70
Sample,54237,0,"AcidArp02_024.wav",70
Sample,54237,0,"Ride.wav",70
Sample,54322,0,"CHihat.wav",70
Sample,54322,0,"AcidArp02_025.wav",70
Sample,54406,0,"Mainlead_in_052.wav",70
Sample,54406,0,"CHihat.wav",70
Sample,54406,0,"AcidArp02_026.wav",70
Sample,54491,0,"AcidArp02_027.wav",70
Sample,54491,0,"CHihat.wav",70
Sample,54576,0,"AcidArp02_028.wav",70
Sample,54576,0,"Snare.wav",70
Sample,54576,0,"CHihat.wav",70
Sample,54576,0,"Mainlead_in_053.wav",70
Sample,54661,0,"CHihat.wav",70
Sample,54745,0,"AcidArp02_029.wav",70
Sample,54745,0,"CHihat.wav",70
Sample,54745,0,"Mainlead_in_054.wav",70
Sample,54830,0,"Snare.wav",70
Sample,54830,0,"CHihat.wav",70
Sample,54830,0,"AcidArp02_030.wav",70
Sample,54915,0,"CHihat.wav",70
Sample,54915,0,"Mainlead_in_055.wav",70
Sample,55000,0,"Snare.wav",70
Sample,55000,0,"CHihat.wav",70
Sample,55000,0,"AcidArp02_031.wav",70
Sample,55084,0,"AcidArp02_032.wav",70
Sample,55084,0,"CHihat.wav",70
Sample,55084,0,"Kick_hi.wav",70
Sample,55084,0,"Ride.wav",70
Sample,55084,0,"Mainlead_in_056.wav",70
Sample,55169,0,"CHihat.wav",70
Sample,55169,0,"Mainlead_in_057.wav",70
Sample,55254,0,"Mainlead_in_058.wav",70
Sample,55254,0,"CHihat.wav",70
Sample,55254,0,"AcidArp02_033.wav",70
Sample,55254,0,"Snare.wav",70
Sample,55254,0,"Clap.wav",70
Sample,55338,0,"CHihat.wav",70
Sample,55423,0,"Mainlead_in_059.wav",70
Sample,55423,0,"CHihat.wav",70
Sample,55423,0,"AcidArp02_034.wav",70
Sample,55508,0,"AcidArp02_035.wav",70
Sample,55508,0,"CHihat.wav",70
Sample,55593,0,"Kick_hi.wav",70
Sample,55593,0,"AcidArp02_036.wav",70
Sample,55593,0,"CHihat.wav",70
Sample,55593,0,"Ride.wav",70
Sample,55593,0,"Mainlead_in_060.wav",70
Sample,55677,0,"AcidArp02_037.wav",70
Sample,55677,0,"CHihat.wav",70
Sample,55762,0,"CHihat.wav",70
Sample,55762,0,"Mainlead_in_061.wav",70
Sample,55762,0,"AcidArp02_038.wav",70
Sample,55847,0,"AcidArp02_039.wav",70
Sample,55847,0,"CHihat.wav",70
Sample,55932,0,"CHihat.wav",70
Sample,55932,0,"Snare.wav",70
Sample,55932,0,"Mainlead_in_062.wav",70
Sample,55932,0,"AcidArp02_040.wav",70
Sample,56016,0,"CHihat.wav",70
Sample,56101,0,"Mainlead_in_063.wav",70
Sample,56101,0,"AcidArp02_041.wav",70
Sample,56101,0,"CHihat.wav",70
Sample,56186,0,"Kick_hi.wav",70
Sample,56186,0,"AcidArp02_042.wav",70
Sample,56186,0,"Snare.wav",70
Sample,56186,0,"Ride.wav",70
Sample,56186,0,"Mainlead_in_064.wav",70
Sample,56186,0,"CHihat.wav",70
Sample,56271,0,"Mainlead_in_065.wav",70
Sample,56271,0,"CHihat.wav",70
Sample,56355,0,"AcidArp02_043.wav",70
Sample,56355,0,"CHihat.wav",70
Sample,56355,0,"Snare.wav",70
Sample,56440,0,"Mainlead_in_066.wav",70
Sample,56440,0,"CHihat.wav",70
Sample,56440,0,"Ride.wav",70
Sample,56440,0,"Kick_hi.wav",70
Sample,56440,0,"AcidArp02_044.wav",70
Sample,56525,0,"Mainlead_in_067.wav",70
Sample,56525,0,"CHihat.wav",70
Sample,56610,0,"Snare.wav",70
Sample,56610,0,"CHihat.wav",70
Sample,56610,0,"AcidArp02_045.wav",70
Sample,56694,0,"Mainlead_in_068.wav",70
Sample,56694,0,"CHihat.wav",70
Sample,56779,0,"CHihat.wav",70
Sample,56779,0,"AcidArp02_046.wav",70
Sample,56779,0,"Mainlead_in_069.wav",70
Sample,56864,0,"AcidArp02_047.wav",70
Sample,56864,0,"CHihat.wav",70
Sample,56864,0,"Snare.wav",70
Sample,56949,0,"Dreamers_bell_000.wav",70
Sample,57033,0,"Kicksnareroll_001.wav",70
Sample,57118,0,"Kicksnareroll_002.wav",70
Sample,57203,0,"Kicksnareroll_003.wav",70
Sample,57288,0,"Kicksnareroll_004.wav",70
Sample,57372,0,"Kicksnareroll_005.wav",70
Sample,57457,0,"Dreamers_bell_001.wav",70
Sample,57457,0,"Kicksnareroll_006.wav",70
Sample,57542,0,"Kicksnareroll_007.wav",70
Sample,57627,0,"Kicksnareroll_008.wav",70
Sample,57711,0,"Kicksnareroll_009.wav",70
Sample,57796,0,"Kicksnareroll_010.wav",70
Sample,57881,0,"Kicksnareroll_011.wav",70
Sample,57966,0,"Kicksnareroll_012.wav",70
Sample,57966,0,"Dreamers_bell_002.wav",70
Sample,58050,0,"Kicksnareroll_013.wav",70
Sample,58135,0,"Kicksnareroll_014.wav",70
Sample,58220,0,"Kicksnareroll_015.wav",70
Sample,58305,0,"Kicksnareroll_016.wav",70
Sample,58389,0,"Kicksnareroll_017.wav",70
Sample,58474,0,"Kicksnareroll_018.wav",70
Sample,58559,0,"Kicksnareroll_019.wav",70
Sample,58644,0,"Kicksnareroll_020.wav",70
Sample,58728,0,"Kicksnareroll_021.wav",70
Sample,58813,0,"Kicksnareroll_022.wav",70
Sample,58898,0,"Kicksnareroll_023.wav",70
Sample,58983,0,"Kicksnareroll_024.wav",70
Sample,59067,0,"Kicksnareroll_025.wav",70
Sample,59152,0,"Kicksnareroll_026.wav",70
Sample,59237,0,"Kicksnareroll_027.wav",70
Sample,59322,0,"Kicksnareroll_028.wav",70
Sample,59406,0,"Kicksnareroll_029.wav",70
Sample,59491,0,"Kicksnareroll_030.wav",70
Sample,59576,0,"Kicksnareroll_031.wav",70
Sample,59661,0,"Dreamers_bell_003.wav",70
Sample,59661,0,"Kicksnareroll_032.wav",70
Sample,59745,0,"Kicksnareroll_033.wav",70
Sample,59830,0,"Kicksnareroll_034.wav",70
Sample,59915,0,"Kicksnareroll_035.wav",70
Sample,59999,0,"Kicksnareroll_036.wav",70
Sample,60084,0,"Kicksnareroll_037.wav",70
Sample,60169,0,"Kicksnareroll_038.wav",70
Sample,60169,0,"Dreamers_bell_004.wav",70
Sample,60254,0,"Kicksnareroll_039.wav",70
Sample,60338,0,"Kicksnareroll_040.wav",70
Sample,60423,0,"Kicksnareroll_041.wav",70
Sample,60508,0,"Kicksnareroll_042.wav",70
Sample,60593,0,"Kicksnareroll_043.wav",70
Sample,60677,0,"Dreamers_bell_005.wav",70
Sample,60677,0,"Kicksnareroll_044.wav",70
Sample,60762,0,"Kicksnareroll_045.wav",70
Sample,60847,0,"Kicksnareroll_046.wav",70
Sample,60932,0,"Kicksnareroll_047.wav",70
Sample,61016,0,"Kicksnareroll_048.wav",70
Sample,61101,0,"Kicksnareroll_049.wav",70
Sample,61186,0,"Kicksnareroll_050.wav",70
Sample,61271,0,"Kicksnareroll_051.wav",70
Sample,61355,0,"Kicksnareroll_052.wav",70
Sample,61440,0,"Kicksnareroll_053.wav",70
Sample,61525,0,"Kicksnareroll_054.wav",70
Sample,61610,0,"Kicksnareroll_055.wav",70
Sample,61694,0,"Kicksnareroll_056.wav",70
Sample,61779,0,"Kicksnareroll_057.wav",70
Sample,61864,0,"Kicksnareroll_058.wav",70
Sample,61949,0,"Kicksnareroll_059.wav",70
Sample,62033,0,"Kicksnareroll_060.wav",70
Sample,62118,0,"Kicksnareroll_061.wav",70
Sample,62203,0,"Kicksnareroll_062.wav",70
Sample,62288,0,"Kicksnareroll_063.wav",70
Sample,62372,0,"Dreamers_bell_006.wav",70
Sample,62881,0,"Dreamers_bell_007.wav",70
Sample,63389,0,"Dreamers_bell_008.wav",70
Sample,65593,0,"Piano_058.wav",70
Sample,67796,0,"bgm_003.wav",70
Sample,67796,0,"AcidArp02_000.wav",70
Sample,67796,0,"CHihat.wav",70
Sample,67796,0,"Acid02_000.wav",70
Sample,67796,0,"bgm_003lightsynth.wav",70
Sample,67881,0,"Acid02_001.wav",70
Sample,67881,0,"CHihat.wav",70
Sample,67881,0,"AcidArp02_001.wav",70
Sample,67966,0,"AcidArp02_002.wav",70
Sample,67966,0,"CHihat.wav",70
Sample,67966,0,"Bass_004.wav",70
Sample,68050,0,"AcidArp02_003.wav",70
Sample,68050,0,"CHihat.wav",70
Sample,68050,0,"Acid02_002.wav",70
Sample,68135,0,"CHihat.wav",70
Sample,68135,0,"AcidArp02_004.wav",70
Sample,68135,0,"Ride.wav",70
Sample,68220,0,"CHihat.wav",70
Sample,68220,0,"Acid02_003.wav",70
Sample,68305,0,"Acid02_004.wav",70
Sample,68305,0,"Bass_005.wav",70
Sample,68305,0,"CHihat.wav",70
Sample,68305,0,"AcidArp02_005.wav",70
Sample,68389,0,"CHihat.wav",70
Sample,68389,0,"AcidArp02_006.wav",70
Sample,68474,0,"Acid02_005.wav",70
Sample,68474,0,"CHihat.wav",70
Sample,68559,0,"CHihat.wav",70
Sample,68559,0,"AcidArp02_007.wav",70
Sample,68644,0,"Bass_004.wav",70
Sample,68644,0,"AcidArp02_008.wav",70
Sample,68644,0,"CHihat.wav",70
Sample,68644,0,"Acid02_006.wav",70
Sample,68728,0,"Acid02_007.wav",70
Sample,68728,0,"CHihat.wav",70
Sample,68813,0,"AcidArp02_009.wav",70
Sample,68813,0,"CHihat.wav",70
Sample,68813,0,"Ride.wav",70
Sample,68898,0,"Acid02_008.wav",70
Sample,68898,0,"CHihat.wav",70
Sample,68983,0,"Bass_005.wav",70
Sample,68983,0,"AcidArp02_010.wav",70
Sample,68983,0,"Acid02_009.wav",70
Sample,68983,0,"CHihat.wav",70
Sample,69067,0,"AcidArp02_011.wav",70
Sample,69067,0,"CHihat.wav",70
Sample,69152,0,"AcidArp02_012.wav",70
Sample,69152,0,"Acid02_010.wav",70
Sample,69152,0,"CHihat.wav",70
Sample,69237,0,"AcidArp02_013.wav",70
Sample,69237,0,"Acid02_011.wav",70
Sample,69237,0,"CHihat.wav",70
Sample,69322,0,"Bass_002.wav",70
Sample,69322,0,"AcidArp02_014.wav",70
Sample,69322,0,"CHihat.wav",70
Sample,69406,0,"CHihat.wav",70
Sample,69406,0,"AcidArp02_015.wav",70
Sample,69406,0,"Acid02_012.wav",70
Sample,69491,0,"Ride.wav",70
Sample,69491,0,"AcidArp02_016.wav",70
Sample,69491,0,"CHihat.wav",70
Sample,69576,0,"Acid02_013.wav",70
Sample,69576,0,"CHihat.wav",70
