osu file format v14

[General]
AudioFilename: sensitive.mp3
AudioLeadIn: 0
PreviewTime: 17142
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.3
BeatDivisor: 4
GridSize: 8
TimelineZoom: 1.7

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[7] white crystal - sensitive
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347801
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:7
CircleSize:6
OverallDifficulty:7
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"sensitive.jpg",0,0
42,192,24428,1,0,0:0:0:0:
213,192,24642,1,0,0:0:0:0:
128,192,24642,1,0,0:0:0:0:
42,192,24857,1,0,0:0:0:0:
128,192,25071,1,0,0:0:0:0:
42,192,25285,1,0,0:0:0:0:
128,192,25500,1,0,0:0:0:0:
42,192,25714,1,0,0:0:0:0:
213,192,25928,1,0,0:0:0:0:
128,192,26142,1,0,0:0:0:0:
42,192,26142,1,0,0:0:0:0:
213,192,26357,1,0,0:0:0:0:
384,192,26357,1,0,0:0:0:0:
298,192,26571,1,0,0:0:0:0:
42,192,26571,1,0,0:0:0:0:
128,192,26785,1,0,0:0:0:0:
42,192,27000,1,0,0:0:0:0:
213,192,27000,1,0,0:0:0:0:
128,192,27214,1,0,0:0:0:0:
298,192,27428,1,0,0:0:0:0:
469,192,27428,1,0,0:0:0:0:
42,192,27428,1,0,0:0:0:0:
128,192,27642,1,0,0:0:0:0:
42,192,27857,1,0,0:0:0:0:
213,192,28071,1,0,0:0:0:0:
42,192,28071,1,0,0:0:0:0:
42,192,28285,1,0,0:0:0:0:
128,192,28500,1,0,0:0:0:0:
42,192,28714,1,0,0:0:0:0:
128,192,28928,1,0,0:0:0:0:
42,192,29142,1,0,0:0:0:0:
128,192,29357,1,0,0:0:0:0:
469,192,29571,1,0,0:0:0:0:
42,192,29571,1,0,0:0:0:0:
128,192,29785,1,0,0:0:0:0:
384,192,30000,1,0,0:0:0:0:
42,192,30000,1,0,0:0:0:0:
128,192,30214,1,0,0:0:0:0:
298,192,30428,1,0,0:0:0:0:
42,192,30428,1,0,0:0:0:0:
128,192,30642,1,0,0:0:0:0:
469,192,30857,1,0,0:0:0:0:
42,192,30857,1,0,0:0:0:0:
213,192,30857,1,0,0:0:0:0:
384,192,31071,1,0,0:0:0:0:
469,192,31285,1,0,0:0:0:0:
128,192,31285,1,0,0:0:0:0:
298,192,31500,1,0,0:0:0:0:
384,192,31500,1,0,0:0:0:0:
469,192,31714,1,0,0:0:0:0:
384,192,31928,1,0,0:0:0:0:
469,192,32142,1,0,0:0:0:0:
384,192,32357,1,0,0:0:0:0:
469,192,32571,1,0,0:0:0:0:
384,192,32785,1,0,0:0:0:0:
298,192,33000,1,0,0:0:0:0:
469,192,33000,1,0,0:0:0:0:
384,192,33214,1,0,0:0:0:0:
213,192,33428,1,0,0:0:0:0:
469,192,33428,1,0,0:0:0:0:
384,192,33642,1,0,0:0:0:0:
128,192,33857,1,0,0:0:0:0:
469,192,33857,1,0,0:0:0:0:
384,192,34071,1,0,0:0:0:0:
128,192,34285,1,0,0:0:0:0:
469,192,34285,1,0,0:0:0:0:
384,192,34500,1,0,0:0:0:0:
469,192,34714,1,0,0:0:0:0:
42,192,34928,1,0,0:0:0:0:
384,192,34928,1,0,0:0:0:0:
469,192,35142,1,0,0:0:0:0:
384,192,35357,1,0,0:0:0:0:
469,192,35571,1,0,0:0:0:0:
384,192,35785,1,0,0:0:0:0:
469,192,36000,1,0,0:0:0:0:
384,192,36214,1,0,0:0:0:0:
384,192,36428,1,0,0:0:0:0:
469,192,36428,1,0,0:0:0:0:
298,192,36642,1,0,0:0:0:0:
298,192,36857,1,0,0:0:0:0:
469,192,36857,1,0,0:0:0:0:
384,192,37071,1,0,0:0:0:0:
213,192,37285,1,0,0:0:0:0:
469,192,37285,1,0,0:0:0:0:
384,192,37500,1,0,0:0:0:0:
128,192,37714,1,0,0:0:0:0:
469,192,37714,1,0,0:0:0:0:
42,192,37714,128,0,39428:0:0:0:0:
384,192,37928,1,0,0:0:0:0:
469,192,38142,1,0,0:0:0:0:
128,192,38142,1,0,0:0:0:0:
298,192,38357,1,0,0:0:0:0:
384,192,38357,1,0,0:0:0:0:
469,192,38571,1,0,0:0:0:0:
384,192,38785,1,0,0:0:0:0:
469,192,39000,1,0,0:0:0:0:
384,192,39214,1,0,0:0:0:0:
469,192,39428,1,0,0:0:0:0:
128,192,39428,128,0,41142:0:0:0:0:
298,192,39642,1,0,0:0:0:0:
384,192,39857,1,0,0:0:0:0:
213,192,39857,1,0,0:0:0:0:
298,192,40071,1,0,0:0:0:0:
469,192,40071,1,0,0:0:0:0:
213,192,40285,1,0,0:0:0:0:
384,192,40285,1,0,0:0:0:0:
469,192,40500,1,0,0:0:0:0:
42,192,40500,1,0,0:0:0:0:
213,192,40714,1,0,0:0:0:0:
469,192,40714,1,0,0:0:0:0:
384,192,40928,1,0,0:0:0:0:
298,192,40928,1,0,0:0:0:0:
42,192,41142,1,0,0:0:0:0:
213,192,41142,1,0,0:0:0:0:
469,192,41142,1,0,0:0:0:0:
298,192,42000,1,0,0:0:0:0:
384,192,42000,1,0,0:0:0:0:
469,192,42000,1,0,0:0:0:0:
213,192,42857,1,0,0:0:0:0:
128,192,42857,1,0,0:0:0:0:
42,192,42857,1,0,0:0:0:0:
384,192,43285,1,0,0:0:0:0:
469,192,43714,128,0,44571:0:0:0:0:
298,192,43714,1,0,0:0:0:0:
298,192,43928,1,0,0:0:0:0:
384,192,44142,128,0,44571:0:0:0:0:
213,192,44142,1,0,0:0:0:0:
213,192,44357,1,0,0:0:0:0:
128,192,44571,1,0,0:0:0:0:
42,192,44892,1,0,0:0:0:0:
298,192,45214,1,0,0:0:0:0:
213,192,45428,1,0,0:0:0:0:
42,192,45750,1,0,0:0:0:0:
298,192,46071,1,0,0:0:0:0:
128,192,46285,1,0,0:0:0:0:
384,192,46607,1,0,0:0:0:0:
213,192,46928,1,0,0:0:0:0:
128,192,47142,1,0,0:0:0:0:
384,192,47464,1,0,0:0:0:0:
213,192,47785,1,0,0:0:0:0:
469,192,48000,1,0,0:0:0:0:
298,192,48321,1,0,0:0:0:0:
469,192,48642,1,0,0:0:0:0:
42,192,48857,1,0,0:0:0:0:
128,192,49178,1,0,0:0:0:0:
213,192,49500,1,0,0:0:0:0:
298,192,49714,1,0,0:0:0:0:
469,192,49714,1,0,0:0:0:0:
384,192,51000,1,0,0:0:0:0:
384,192,51428,1,0,0:0:0:0:
298,192,53142,1,0,0:0:0:0:
213,192,53464,1,0,0:0:0:0:
298,192,53785,1,0,0:0:0:0:
42,192,54000,1,0,0:0:0:0:
128,192,54321,1,0,0:0:0:0:
42,192,54642,1,0,0:0:0:0:
469,192,54857,1,0,0:0:0:0:
298,192,55500,1,0,0:0:0:0:
128,192,56571,1,0,0:0:0:0:
213,192,56892,1,0,0:0:0:0:
213,192,57214,1,0,0:0:0:0:
298,192,57428,1,0,0:0:0:0:
213,192,57750,1,0,0:0:0:0:
298,192,58071,1,0,0:0:0:0:
384,192,58285,1,0,0:0:0:0:
128,192,58500,1,0,0:0:0:0:
384,192,58714,1,0,0:0:0:0:
128,192,58928,1,0,0:0:0:0:
384,192,59035,1,0,0:0:0:0:
128,192,59250,1,0,0:0:0:0:
384,192,59357,1,0,0:0:0:0:
384,192,59785,1,0,0:0:0:0:
469,192,60000,1,0,0:0:0:0:
213,192,60214,1,0,0:0:0:0:
469,192,60428,1,0,0:0:0:0:
213,192,60642,1,0,0:0:0:0:
469,192,60750,1,0,0:0:0:0:
213,192,60964,1,0,0:0:0:0:
469,192,61071,1,0,0:0:0:0:
469,192,61500,1,0,0:0:0:0:
42,192,61714,1,0,0:0:0:0:
298,192,61928,1,0,0:0:0:0:
42,192,62142,1,0,0:0:0:0:
298,192,62357,1,0,0:0:0:0:
42,192,62464,1,0,0:0:0:0:
298,192,62678,1,0,0:0:0:0:
42,192,62785,1,0,0:0:0:0:
298,192,63214,1,0,0:0:0:0:
128,192,63321,1,0,0:0:0:0:
298,192,63428,1,0,0:0:0:0:
298,192,63857,1,0,0:0:0:0:
298,192,64178,1,0,0:0:0:0:
298,192,64500,1,0,0:0:0:0:
469,192,64714,1,0,0:0:0:0:
384,192,65142,1,0,0:0:0:0:
42,192,65142,128,0,70285:0:0:0:0:
298,192,65250,1,0,0:0:0:0:
384,192,65571,1,0,0:0:0:0:
298,192,65678,1,0,0:0:0:0:
384,192,65892,1,0,0:0:0:0:
128,192,66214,1,0,0:0:0:0:
384,192,66642,1,0,0:0:0:0:
298,192,66857,1,0,0:0:0:0:
213,192,66964,1,0,0:0:0:0:
298,192,67285,1,0,0:0:0:0:
213,192,67392,1,0,0:0:0:0:
298,192,67607,1,0,0:0:0:0:
128,192,67928,1,0,0:0:0:0:
298,192,68357,1,0,0:0:0:0:
384,192,68571,1,0,0:0:0:0:
469,192,68571,1,0,0:0:0:0:
128,192,68571,1,0,0:0:0:0:
128,192,69000,1,0,0:0:0:0:
128,192,69321,1,0,0:0:0:0:
384,192,69428,1,0,0:0:0:0:
469,192,69428,1,0,0:0:0:0:
298,192,69428,1,0,0:0:0:0:
128,192,69642,1,0,0:0:0:0:
213,192,70071,1,0,0:0:0:0:
298,192,70285,1,0,0:0:0:0:
469,192,70285,1,0,0:0:0:0:
128,192,70285,1,0,0:0:0:0:
42,192,70714,1,0,0:0:0:0:
128,192,71142,1,0,0:0:0:0:
213,192,71571,1,0,0:0:0:0:
298,192,72000,1,0,0:0:0:0:
469,192,72000,1,0,0:0:0:0:
42,192,72000,1,0,0:0:0:0:
213,192,72321,1,0,0:0:0:0:
42,192,72428,1,0,0:0:0:0:
213,192,72642,1,0,0:0:0:0:
42,192,72857,1,0,0:0:0:0:
213,192,72964,1,0,0:0:0:0:
42,192,73285,1,0,0:0:0:0:
213,192,73285,1,0,0:0:0:0:
384,192,73500,1,0,0:0:0:0:
213,192,73500,1,0,0:0:0:0:
42,192,73714,1,0,0:0:0:0:
298,192,73714,1,0,0:0:0:0:
298,192,74035,1,0,0:0:0:0:
42,192,74142,1,0,0:0:0:0:
298,192,74357,1,0,0:0:0:0:
42,192,74571,1,0,0:0:0:0:
298,192,74678,1,0,0:0:0:0:
42,192,75000,1,0,0:0:0:0:
213,192,75000,1,0,0:0:0:0:
298,192,75000,1,0,0:0:0:0:
298,192,75214,1,0,0:0:0:0:
42,192,75428,1,0,0:0:0:0:
469,192,75428,1,0,0:0:0:0:
384,192,75428,1,0,0:0:0:0:
384,192,75750,1,0,0:0:0:0:
42,192,75857,1,0,0:0:0:0:
384,192,76071,1,0,0:0:0:0:
42,192,76285,1,0,0:0:0:0:
384,192,76392,1,0,0:0:0:0:
42,192,76714,1,0,0:0:0:0:
213,192,76714,1,0,0:0:0:0:
384,192,76714,1,0,0:0:0:0:
298,192,76928,1,0,0:0:0:0:
384,192,76928,1,0,0:0:0:0:
42,192,77142,1,0,0:0:0:0:
469,192,77142,1,0,0:0:0:0:
469,192,77464,1,0,0:0:0:0:
42,192,77571,1,0,0:0:0:0:
469,192,77785,1,0,0:0:0:0:
42,192,78000,1,0,0:0:0:0:
469,192,78107,1,0,0:0:0:0:
42,192,78428,1,0,0:0:0:0:
298,192,78428,1,0,0:0:0:0:
469,192,78428,1,0,0:0:0:0:
384,192,78642,1,0,0:0:0:0:
213,192,78642,1,0,0:0:0:0:
42,192,78857,1,0,0:0:0:0:
469,192,78857,1,0,0:0:0:0:
128,192,78857,1,0,0:0:0:0:
128,192,79178,1,0,0:0:0:0:
42,192,79285,1,0,0:0:0:0:
128,192,79500,1,0,0:0:0:0:
42,192,79714,1,0,0:0:0:0:
128,192,79821,1,0,0:0:0:0:
213,192,79928,1,0,0:0:0:0:
42,192,80142,1,0,0:0:0:0:
128,192,80142,1,0,0:0:0:0:
298,192,80357,1,0,0:0:0:0:
128,192,80357,1,0,0:0:0:0:
42,192,80571,1,0,0:0:0:0:
298,192,80571,1,0,0:0:0:0:
384,192,80571,1,0,0:0:0:0:
384,192,80892,1,0,0:0:0:0:
42,192,81000,1,0,0:0:0:0:
213,192,81214,1,0,0:0:0:0:
384,192,81214,1,0,0:0:0:0:
42,192,81428,1,0,0:0:0:0:
384,192,81535,1,0,0:0:0:0:
42,192,81857,1,0,0:0:0:0:
298,192,81857,1,0,0:0:0:0:
384,192,81857,1,0,0:0:0:0:
384,192,82071,1,0,0:0:0:0:
42,192,82285,1,0,0:0:0:0:
469,192,82285,1,0,0:0:0:0:
213,192,82285,1,0,0:0:0:0:
213,192,82607,1,0,0:0:0:0:
42,192,82714,1,0,0:0:0:0:
213,192,82928,1,0,0:0:0:0:
42,192,83142,1,0,0:0:0:0:
213,192,83250,1,0,0:0:0:0:
42,192,83571,1,0,0:0:0:0:
213,192,83571,1,0,0:0:0:0:
213,192,83785,1,0,0:0:0:0:
298,192,84000,1,0,0:0:0:0:
469,192,84000,1,0,0:0:0:0:
384,192,84642,1,0,0:0:0:0:
213,192,84642,1,0,0:0:0:0:
298,192,85285,1,0,0:0:0:0:
128,192,85285,1,0,0:0:0:0:
213,192,85714,1,0,0:0:0:0:
42,192,85714,1,0,0:0:0:0:
469,192,85714,1,0,0:0:0:0:
298,192,86035,1,0,0:0:0:0:
469,192,86142,1,0,0:0:0:0:
298,192,86357,1,0,0:0:0:0:
469,192,86571,1,0,0:0:0:0:
298,192,86678,1,0,0:0:0:0:
469,192,87000,1,0,0:0:0:0:
213,192,87000,1,0,0:0:0:0:
298,192,87000,1,0,0:0:0:0:
298,192,87214,1,0,0:0:0:0:
469,192,87428,1,0,0:0:0:0:
213,192,87428,1,0,0:0:0:0:
298,192,87642,1,0,0:0:0:0:
213,192,87750,1,0,0:0:0:0:
469,192,87857,1,0,0:0:0:0:
213,192,88071,1,0,0:0:0:0:
469,192,88285,1,0,0:0:0:0:
213,192,88392,1,0,0:0:0:0:
128,192,88500,1,0,0:0:0:0:
469,192,88714,1,0,0:0:0:0:
42,192,88714,1,0,0:0:0:0:
213,192,88714,1,0,0:0:0:0:
128,192,88928,1,0,0:0:0:0:
213,192,88928,1,0,0:0:0:0:
469,192,89142,1,0,0:0:0:0:
213,192,89142,1,0,0:0:0:0:
384,192,89464,1,0,0:0:0:0:
469,192,89571,1,0,0:0:0:0:
384,192,89785,1,0,0:0:0:0:
469,192,90000,1,0,0:0:0:0:
384,192,90107,1,0,0:0:0:0:
469,192,90428,1,0,0:0:0:0:
298,192,90428,1,0,0:0:0:0:
384,192,90428,1,0,0:0:0:0:
384,192,90642,1,0,0:0:0:0:
469,192,90857,1,0,0:0:0:0:
42,192,90857,1,0,0:0:0:0:
384,192,91071,1,0,0:0:0:0:
42,192,91178,1,0,0:0:0:0:
469,192,91285,1,0,0:0:0:0:
42,192,91500,1,0,0:0:0:0:
469,192,91714,5,0,0:0:0:0:
42,192,91821,1,0,0:0:0:0:
469,192,92142,1,0,0:0:0:0:
42,192,92142,1,0,0:0:0:0:
42,192,92357,1,0,0:0:0:0:
42,192,92571,128,0,97714:0:0:0:0:
298,192,92571,1,0,0:0:0:0:
384,192,92571,1,0,0:0:0:0:
469,192,92571,1,0,0:0:0:0:
213,192,94285,1,0,0:0:0:0:
384,192,94285,1,0,0:0:0:0:
298,192,94928,1,0,0:0:0:0:
128,192,94928,1,0,0:0:0:0:
298,192,95571,1,0,0:0:0:0:
469,192,95571,1,0,0:0:0:0:
298,192,96000,1,0,0:0:0:0:
384,192,96000,1,0,0:0:0:0:
469,192,96000,1,0,0:0:0:0:
213,192,96214,1,0,0:0:0:0:
298,192,97714,1,0,0:0:0:0:
384,192,97714,1,0,0:0:0:0:
469,192,97714,1,0,0:0:0:0:
42,192,98142,1,0,0:0:0:0:
213,192,98142,1,0,0:0:0:0:
128,192,98571,1,0,0:0:0:0:
298,192,98571,1,0,0:0:0:0:
42,192,98571,128,0,99428:0:0:0:0:
213,192,99000,1,0,0:0:0:0:
384,192,99000,1,0,0:0:0:0:
128,192,99000,128,0,99428:0:0:0:0:
298,192,99428,1,0,0:0:0:0:
384,192,99428,1,0,0:0:0:0:
469,192,99428,1,0,0:0:0:0:
213,192,99642,1,0,0:0:0:0:
469,192,99750,1,0,0:0:0:0:
42,192,99857,1,0,0:0:0:0:
298,192,99857,1,0,0:0:0:0:
469,192,100071,1,0,0:0:0:0:
213,192,100178,1,0,0:0:0:0:
469,192,100392,1,0,0:0:0:0:
213,192,100500,1,0,0:0:0:0:
469,192,100714,1,0,0:0:0:0:
42,192,100714,1,0,0:0:0:0:
298,192,100821,1,0,0:0:0:0:
469,192,100928,1,0,0:0:0:0:
384,192,101035,1,0,0:0:0:0:
128,192,101142,1,0,0:0:0:0:
213,192,101250,1,0,0:0:0:0:
128,192,101464,1,0,0:0:0:0:
298,192,101571,1,0,0:0:0:0:
469,192,101571,1,0,0:0:0:0:
128,192,101785,1,0,0:0:0:0:
213,192,101892,1,0,0:0:0:0:
128,192,102107,1,0,0:0:0:0:
213,192,102214,1,0,0:0:0:0:
128,192,102428,1,0,0:0:0:0:
384,192,102428,1,0,0:0:0:0:
213,192,102535,1,0,0:0:0:0:
128,192,102642,1,0,0:0:0:0:
42,192,102750,1,0,0:0:0:0:
298,192,102857,1,0,0:0:0:0:
469,192,102964,1,0,0:0:0:0:
298,192,103178,1,0,0:0:0:0:
42,192,103285,1,0,0:0:0:0:
469,192,103285,1,0,0:0:0:0:
298,192,103500,1,0,0:0:0:0:
469,192,103607,1,0,0:0:0:0:
298,192,103821,1,0,0:0:0:0:
213,192,103928,1,0,0:0:0:0:
42,192,104142,1,0,0:0:0:0:
469,192,104142,1,0,0:0:0:0:
128,192,104250,1,0,0:0:0:0:
298,192,104357,1,0,0:0:0:0:
42,192,104464,1,0,0:0:0:0:
469,192,104571,1,0,0:0:0:0:
213,192,104678,1,0,0:0:0:0:
469,192,104892,1,0,0:0:0:0:
128,192,105000,1,0,0:0:0:0:
298,192,105000,1,0,0:0:0:0:
469,192,105214,1,0,0:0:0:0:
213,192,105321,1,0,0:0:0:0:
469,192,105535,1,0,0:0:0:0:
213,192,105642,1,0,0:0:0:0:
128,192,105857,1,0,0:0:0:0:
469,192,105857,1,0,0:0:0:0:
384,192,106071,1,0,0:0:0:0:
42,192,106285,1,0,0:0:0:0:
298,192,106392,1,0,0:0:0:0:
42,192,106607,1,0,0:0:0:0:
469,192,106714,1,0,0:0:0:0:
298,192,106714,1,0,0:0:0:0:
42,192,106928,1,0,0:0:0:0:
213,192,107035,1,0,0:0:0:0:
42,192,107250,1,0,0:0:0:0:
213,192,107357,1,0,0:0:0:0:
469,192,107571,1,0,0:0:0:0:
42,192,107571,1,0,0:0:0:0:
298,192,107678,1,0,0:0:0:0:
42,192,107785,1,0,0:0:0:0:
469,192,107892,1,0,0:0:0:0:
384,192,108000,1,0,0:0:0:0:
213,192,108107,1,0,0:0:0:0:
384,192,108321,1,0,0:0:0:0:
128,192,108428,1,0,0:0:0:0:
298,192,108428,1,0,0:0:0:0:
384,192,108642,1,0,0:0:0:0:
213,192,108750,1,0,0:0:0:0:
384,192,108964,1,0,0:0:0:0:
298,192,109071,1,0,0:0:0:0:
128,192,109285,1,0,0:0:0:0:
384,192,109285,1,0,0:0:0:0:
298,192,109392,1,0,0:0:0:0:
384,192,109500,1,0,0:0:0:0:
469,192,109607,1,0,0:0:0:0:
213,192,109714,1,0,0:0:0:0:
42,192,109821,1,0,0:0:0:0:
213,192,110035,1,0,0:0:0:0:
469,192,110142,1,0,0:0:0:0:
42,192,110142,1,0,0:0:0:0:
213,192,110357,1,0,0:0:0:0:
128,192,110464,1,0,0:0:0:0:
213,192,110678,1,0,0:0:0:0:
128,192,110785,1,0,0:0:0:0:
469,192,111000,1,0,0:0:0:0:
213,192,111000,1,0,0:0:0:0:
384,192,111107,1,0,0:0:0:0:
213,192,111214,1,0,0:0:0:0:
469,192,111321,1,0,0:0:0:0:
42,192,111428,1,0,0:0:0:0:
298,192,111535,1,0,0:0:0:0:
42,192,111750,1,0,0:0:0:0:
384,192,111857,1,0,0:0:0:0:
213,192,111857,1,0,0:0:0:0:
42,192,112071,1,0,0:0:0:0:
298,192,112178,1,0,0:0:0:0:
469,192,112285,1,0,0:0:0:0:
128,192,112392,1,0,0:0:0:0:
213,192,112392,1,0,0:0:0:0:
469,192,112607,1,0,0:0:0:0:
128,192,112714,1,0,0:0:0:0:
213,192,112714,1,0,0:0:0:0:
469,192,112928,1,0,0:0:0:0:
298,192,113035,1,0,0:0:0:0:
213,192,113142,1,0,0:0:0:0:
128,192,113142,1,0,0:0:0:0:
42,192,113142,1,0,0:0:0:0:
469,192,113464,1,0,0:0:0:0:
42,192,113571,1,0,0:0:0:0:
384,192,113571,1,0,0:0:0:0:
469,192,113785,1,0,0:0:0:0:
42,192,114000,1,0,0:0:0:0:
469,192,114107,1,0,0:0:0:0:
469,192,114428,1,0,0:0:0:0:
42,192,114428,1,0,0:0:0:0:
384,192,114428,1,0,0:0:0:0:
213,192,114535,1,0,0:0:0:0:
469,192,114642,1,0,0:0:0:0:
213,192,114750,1,0,0:0:0:0:
128,192,114857,1,0,0:0:0:0:
298,192,114857,1,0,0:0:0:0:
128,192,115178,1,0,0:0:0:0:
298,192,115285,1,0,0:0:0:0:
469,192,115285,1,0,0:0:0:0:
128,192,115500,1,0,0:0:0:0:
298,192,115714,1,0,0:0:0:0:
128,192,115821,1,0,0:0:0:0:
128,192,116142,1,0,0:0:0:0:
298,192,116142,1,0,0:0:0:0:
469,192,116142,1,0,0:0:0:0:
384,192,116250,1,0,0:0:0:0:
128,192,116357,1,0,0:0:0:0:
384,192,116464,1,0,0:0:0:0:
298,192,116571,1,0,0:0:0:0:
213,192,116571,1,0,0:0:0:0:
298,192,116892,1,0,0:0:0:0:
42,192,117000,1,0,0:0:0:0:
469,192,117000,1,0,0:0:0:0:
298,192,117214,1,0,0:0:0:0:
213,192,117428,1,0,0:0:0:0:
298,192,117535,1,0,0:0:0:0:
298,192,117857,1,0,0:0:0:0:
469,192,117857,1,0,0:0:0:0:
42,192,117857,1,0,0:0:0:0:
213,192,117964,1,0,0:0:0:0:
298,192,118071,1,0,0:0:0:0:
213,192,118178,1,0,0:0:0:0:
469,192,118285,1,0,0:0:0:0:
128,192,118285,1,0,0:0:0:0:
469,192,118607,1,0,0:0:0:0:
298,192,118714,1,0,0:0:0:0:
128,192,118714,1,0,0:0:0:0:
469,192,118928,1,0,0:0:0:0:
128,192,119142,1,0,0:0:0:0:
469,192,119250,1,0,0:0:0:0:
298,192,119571,1,0,0:0:0:0:
213,192,119571,1,0,0:0:0:0:
42,192,119571,1,0,0:0:0:0:
42,192,120000,1,0,0:0:0:0:
469,192,120000,128,0,126857:0:0:0:0:
384,192,120000,1,0,0:0:0:0:
213,192,120107,1,0,0:0:0:0:
42,192,120321,1,0,0:0:0:0:
213,192,120428,1,0,0:0:0:0:
42,192,120642,1,0,0:0:0:0:
213,192,120750,1,0,0:0:0:0:
42,192,120964,1,0,0:0:0:0:
213,192,121071,1,0,0:0:0:0:
42,192,121285,1,0,0:0:0:0:
128,192,121392,1,0,0:0:0:0:
42,192,121500,1,0,0:0:0:0:
128,192,121607,1,0,0:0:0:0:
298,192,121714,1,0,0:0:0:0:
384,192,121714,1,0,0:0:0:0:
213,192,121821,1,0,0:0:0:0:
298,192,122035,1,0,0:0:0:0:
213,192,122142,1,0,0:0:0:0:
298,192,122357,1,0,0:0:0:0:
213,192,122464,1,0,0:0:0:0:
298,192,122678,1,0,0:0:0:0:
213,192,122785,1,0,0:0:0:0:
384,192,123000,1,0,0:0:0:0:
298,192,123107,1,0,0:0:0:0:
384,192,123214,1,0,0:0:0:0:
298,192,123321,1,0,0:0:0:0:
213,192,123428,1,0,0:0:0:0:
128,192,123428,1,0,0:0:0:0:
42,192,123428,1,0,0:0:0:0:
298,192,123857,1,0,0:0:0:0:
384,192,124071,1,0,0:0:0:0:
213,192,124071,1,0,0:0:0:0:
128,192,124285,1,0,0:0:0:0:
42,192,124285,1,0,0:0:0:0:
298,192,124285,1,0,0:0:0:0:
298,192,124714,1,0,0:0:0:0:
128,192,124714,1,0,0:0:0:0:
384,192,124928,1,0,0:0:0:0:
213,192,125142,1,0,0:0:0:0:
128,192,125142,1,0,0:0:0:0:
42,192,125142,1,0,0:0:0:0:
384,192,125357,1,0,0:0:0:0:
298,192,125464,1,0,0:0:0:0:
213,192,125571,1,0,0:0:0:0:
128,192,125571,1,0,0:0:0:0:
42,192,125571,1,0,0:0:0:0:
384,192,125785,1,0,0:0:0:0:
213,192,126000,1,0,0:0:0:0:
42,192,126000,1,0,0:0:0:0:
298,192,126000,1,0,0:0:0:0:
298,192,126214,1,0,0:0:0:0:
42,192,126428,1,0,0:0:0:0:
298,192,126428,1,0,0:0:0:0:
128,192,126428,1,0,0:0:0:0:
298,192,126642,1,0,0:0:0:0:
213,192,126857,1,0,0:0:0:0:
128,192,126857,1,0,0:0:0:0:
42,192,126857,1,0,0:0:0:0:
384,192,126857,1,0,0:0:0:0:
